Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
LSTM_test_balanced_auto_logging.py:360: UserWarning: Update your `Model` call to the Keras 2 API: `Model(inputs=Tensor("in..., outputs=Tensor("de...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-08-06 17:10:48.284853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-08-06 17:10:48.295736: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100085000 Hz
2019-08-06 17:10:48.297623: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b31ec0 executing computations on platform Host. Devices:
2019-08-06 17:10:48.297664: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
zero : 
39451

one : 
9019
hbase-AST
all data

Sentence length Average : 35

Under 10 : 21694
Over 10, Under 200 : 25475
Over 200, Under 400 : 1121
Over 400 : 180

hbase-AST
updated_train_data

Sentence length Average : 59

Under 10 : 0
Over 10, Under 200 : 22976
Over 200, Under 400 : 1162
Over 400 : 0


Test_zero:  1874
Train_zero:  16897
zero:  18771
Test_one:  764
Train_one:  7241
one:  8005

Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 400, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 16)           13888       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 16)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 16)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 32)           0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 32)           0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            66          dropout_3[0][0]                  
==================================================================================================
Total params: 27,842
Trainable params: 27,842
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   32/14483 [..............................] - ETA: 16:02 - loss: 0.7231 - acc: 0.5312
 1248/14483 [=>............................] - ETA: 3:12 - loss: 0.6236 - acc: 0.6595
 1280/14483 [=>............................] - ETA: 3:12 - loss: 0.6257 - acc: 0.6586
 1312/14483 [=>............................] - ETA: 3:11 - loss: 0.6265 - acc: 0.6562
 1344/14483 [=>............................] - ETA: 3:10 - loss: 0.6241 - acc: 0.6585
 1376/14483 [=>............................] - ETA: 3:09 - loss: 0.6200 - acc: 0.6635
 1408/14483 [=>............................] - ETA: 3:08 - loss: 0.6165 - acc: 0.6683
 1440/14483 [=>............................] - ETA: 3:08 - loss: 0.6182 - acc: 0.6653
 1472/14483 [==>...........................] - ETA: 3:07 - loss: 0.6174 - acc: 0.6671
 1504/14483 [==>...........................] - ETA: 3:06 - loss: 0.6193 - acc: 0.6636
 1536/14483 [==>...........................] - ETA: 3:05 - loss: 0.6186 - acc: 0.6634
 1568/14483 [==>...........................] - ETA: 3:04 - loss: 0.6184 - acc: 0.6633
 1600/14483 [==>...........................] - ETA: 3:03 - loss: 0.6201 - acc: 0.6619
 1632/14483 [==>...........................] - ETA: 3:02 - loss: 0.6177 - acc: 0.6636
 1664/14483 [==>...........................] - ETA: 3:02 - loss: 0.6167 - acc: 0.6647
 1696/14483 [==>...........................] - ETA: 3:01 - loss: 0.6148 - acc: 0.6663
 1728/14483 [==>...........................] - ETA: 3:00 - loss: 0.6124 - acc: 0.6690
 1760/14483 [==>...........................] - ETA: 3:00 - loss: 0.6122 - acc: 0.6705
 1792/14483 [==>...........................] - ETA: 2:59 - loss: 0.6109 - acc: 0.6708
 1824/14483 [==>...........................] - ETA: 2:58 - loss: 0.6079 - acc: 0.6738
 1856/14483 [==>...........................] - ETA: 2:57 - loss: 0.6053 - acc: 0.6756
 1888/14483 [==>...........................] - ETA: 2:57 - loss: 0.6053 - acc: 0.6769
 1920/14483 [==>...........................] - ETA: 2:56 - loss: 0.6026 - acc: 0.6797
 1952/14483 [===>..........................] - ETA: 2:56 - loss: 0.6014 - acc: 0.6803
 1984/14483 [===>..........................] - ETA: 2:55 - loss: 0.6003 - acc: 0.6799
 2016/14483 [===>..........................] - ETA: 2:54 - loss: 0.6004 - acc: 0.6796
 2048/14483 [===>..........................] - ETA: 2:53 - loss: 0.5998 - acc: 0.6807
 2080/14483 [===>..........................] - ETA: 2:53 - loss: 0.6011 - acc: 0.6803
 2112/14483 [===>..........................] - ETA: 2:52 - loss: 0.6010 - acc: 0.6799
 2144/14483 [===>..........................] - ETA: 2:51 - loss: 0.5997 - acc: 0.6814
 2176/14483 [===>..........................] - ETA: 2:51 - loss: 0.5974 - acc: 0.6829
 2208/14483 [===>..........................] - ETA: 2:50 - loss: 0.5967 - acc: 0.6830
 2240/14483 [===>..........................] - ETA: 2:50 - loss: 0.5954 - acc: 0.6835
 2272/14483 [===>..........................] - ETA: 2:49 - loss: 0.5965 - acc: 0.6822
 2304/14483 [===>..........................] - ETA: 2:48 - loss: 0.5957 - acc: 0.6836
 2336/14483 [===>..........................] - ETA: 2:48 - loss: 0.5950 - acc: 0.6841
 2368/14483 [===>..........................] - ETA: 2:47 - loss: 0.5948 - acc: 0.6845
 2400/14483 [===>..........................] - ETA: 2:47 - loss: 0.5939 - acc: 0.6854
 2432/14483 [====>.........................] - ETA: 2:46 - loss: 0.5931 - acc: 0.6854
 2464/14483 [====>.........................] - ETA: 2:45 - loss: 0.5938 - acc: 0.6838
 2496/14483 [====>.........................] - ETA: 2:45 - loss: 0.5924 - acc: 0.6843
 2528/14483 [====>.........................] - ETA: 2:44 - loss: 0.5933 - acc: 0.6839
 2560/14483 [====>.........................] - ETA: 2:43 - loss: 0.5926 - acc: 0.6852
 2592/14483 [====>.........................] - ETA: 2:43 - loss: 0.5917 - acc: 0.6856
 2624/14483 [====>.........................] - ETA: 2:42 - loss: 0.5911 - acc: 0.6871
 2656/14483 [====>.........................] - ETA: 2:42 - loss: 0.5901 - acc: 0.6875
 2688/14483 [====>.........................] - ETA: 2:41 - loss: 0.5879 - acc: 0.6894
 2720/14483 [====>.........................] - ETA: 2:41 - loss: 0.5885 - acc: 0.6890
 2752/14483 [====>.........................] - ETA: 2:40 - loss: 0.5868 - acc: 0.6893
 2784/14483 [====>.........................] - ETA: 2:40 - loss: 0.5854 - acc: 0.6922
 2816/14483 [====>.........................] - ETA: 2:39 - loss: 0.5838 - acc: 0.6932
 2848/14483 [====>.........................] - ETA: 2:39 - loss: 0.5828 - acc: 0.6945
 2880/14483 [====>.........................] - ETA: 2:38 - loss: 0.5816 - acc: 0.6955
 2912/14483 [=====>........................] - ETA: 2:38 - loss: 0.5803 - acc: 0.6961
 2944/14483 [=====>........................] - ETA: 2:37 - loss: 0.5817 - acc: 0.6957
 2976/14483 [=====>........................] - ETA: 2:36 - loss: 0.5804 - acc: 0.6972
 3008/14483 [=====>........................] - ETA: 2:36 - loss: 0.5810 - acc: 0.6968
 3040/14483 [=====>........................] - ETA: 2:35 - loss: 0.5803 - acc: 0.6977
 3072/14483 [=====>........................] - ETA: 2:35 - loss: 0.5797 - acc: 0.6986
 3104/14483 [=====>........................] - ETA: 2:34 - loss: 0.5793 - acc: 0.6994
 3136/14483 [=====>........................] - ETA: 2:34 - loss: 0.5794 - acc: 0.6996
 3168/14483 [=====>........................] - ETA: 2:33 - loss: 0.5781 - acc: 0.7004
 3200/14483 [=====>........................] - ETA: 2:33 - loss: 0.5767 - acc: 0.7013
 3232/14483 [=====>........................] - ETA: 2:32 - loss: 0.5764 - acc: 0.7011
 3264/14483 [=====>........................] - ETA: 2:32 - loss: 0.5761 - acc: 0.7016
 3296/14483 [=====>........................] - ETA: 2:31 - loss: 0.5760 - acc: 0.7015
 3328/14483 [=====>........................] - ETA: 2:30 - loss: 0.5758 - acc: 0.7022
 3360/14483 [=====>........................] - ETA: 2:30 - loss: 0.5740 - acc: 0.7036
 3392/14483 [======>.......................] - ETA: 2:29 - loss: 0.5743 - acc: 0.7034
 3424/14483 [======>.......................] - ETA: 2:29 - loss: 0.5733 - acc: 0.7039
 3456/14483 [======>.......................] - ETA: 2:29 - loss: 0.5731 - acc: 0.7040
 3488/14483 [======>.......................] - ETA: 2:28 - loss: 0.5727 - acc: 0.7038
 3520/14483 [======>.......................] - ETA: 2:27 - loss: 0.5734 - acc: 0.7043
 3552/14483 [======>.......................] - ETA: 2:27 - loss: 0.5724 - acc: 0.7050
 3584/14483 [======>.......................] - ETA: 2:26 - loss: 0.5706 - acc: 0.7068
 3616/14483 [======>.......................] - ETA: 2:26 - loss: 0.5700 - acc: 0.7074
 3648/14483 [======>.......................] - ETA: 2:26 - loss: 0.5694 - acc: 0.7083
 3680/14483 [======>.......................] - ETA: 2:25 - loss: 0.5697 - acc: 0.7084
 3712/14483 [======>.......................] - ETA: 2:25 - loss: 0.5698 - acc: 0.7085
 3744/14483 [======>.......................] - ETA: 2:24 - loss: 0.5680 - acc: 0.7102
 3776/14483 [======>.......................] - ETA: 2:24 - loss: 0.5668 - acc: 0.7108
 3808/14483 [======>.......................] - ETA: 2:23 - loss: 0.5659 - acc: 0.7114
 3840/14483 [======>.......................] - ETA: 2:23 - loss: 0.5662 - acc: 0.7109
 3872/14483 [=======>......................] - ETA: 2:22 - loss: 0.5667 - acc: 0.7110
 3904/14483 [=======>......................] - ETA: 2:22 - loss: 0.5668 - acc: 0.7111
 3936/14483 [=======>......................] - ETA: 2:21 - loss: 0.5669 - acc: 0.7114
 3968/14483 [=======>......................] - ETA: 2:21 - loss: 0.5665 - acc: 0.7117
 4000/14483 [=======>......................] - ETA: 2:20 - loss: 0.5665 - acc: 0.7115
 4032/14483 [=======>......................] - ETA: 2:20 - loss: 0.5663 - acc: 0.7113
 4064/14483 [=======>......................] - ETA: 2:20 - loss: 0.5669 - acc: 0.7114
 4096/14483 [=======>......................] - ETA: 2:19 - loss: 0.5660 - acc: 0.7117
 4128/14483 [=======>......................] - ETA: 2:19 - loss: 0.5652 - acc: 0.7122
 4160/14483 [=======>......................] - ETA: 2:18 - loss: 0.5646 - acc: 0.7127
 4192/14483 [=======>......................] - ETA: 2:18 - loss: 0.5656 - acc: 0.7121
 4224/14483 [=======>......................] - ETA: 2:17 - loss: 0.5649 - acc: 0.7128
 4256/14483 [=======>......................] - ETA: 2:17 - loss: 0.5639 - acc: 0.7136
 4288/14483 [=======>......................] - ETA: 2:16 - loss: 0.5634 - acc: 0.7148
 4320/14483 [=======>......................] - ETA: 2:16 - loss: 0.5638 - acc: 0.7146
 4352/14483 [========>.....................] - ETA: 2:15 - loss: 0.5647 - acc: 0.7142
 4384/14483 [========>.....................] - ETA: 2:15 - loss: 0.5656 - acc: 0.7135
 4416/14483 [========>.....................] - ETA: 2:15 - loss: 0.5648 - acc: 0.7142
 4448/14483 [========>.....................] - ETA: 2:14 - loss: 0.5646 - acc: 0.7145
 4480/14483 [========>.....................] - ETA: 2:14 - loss: 0.5657 - acc: 0.7138
 4512/14483 [========>.....................] - ETA: 2:13 - loss: 0.5657 - acc: 0.7134
 4544/14483 [========>.....................] - ETA: 2:13 - loss: 0.5658 - acc: 0.7132
 4576/14483 [========>.....................] - ETA: 2:12 - loss: 0.5648 - acc: 0.7142
 4608/14483 [========>.....................] - ETA: 2:12 - loss: 0.5647 - acc: 0.7144
 4640/14483 [========>.....................] - ETA: 2:11 - loss: 0.5642 - acc: 0.7151
 4672/14483 [========>.....................] - ETA: 2:11 - loss: 0.5639 - acc: 0.7155
 4704/14483 [========>.....................] - ETA: 2:10 - loss: 0.5634 - acc: 0.7164
 4736/14483 [========>.....................] - ETA: 2:10 - loss: 0.5642 - acc: 0.7156
 4768/14483 [========>.....................] - ETA: 2:10 - loss: 0.5640 - acc: 0.7160
 4800/14483 [========>.....................] - ETA: 2:09 - loss: 0.5630 - acc: 0.7169
 4832/14483 [=========>....................] - ETA: 2:09 - loss: 0.5628 - acc: 0.7173
 4864/14483 [=========>....................] - ETA: 2:08 - loss: 0.5628 - acc: 0.7177
 4896/14483 [=========>....................] - ETA: 2:08 - loss: 0.5641 - acc: 0.7171
 4928/14483 [=========>....................] - ETA: 2:07 - loss: 0.5637 - acc: 0.7177
 4960/14483 [=========>....................] - ETA: 2:07 - loss: 0.5628 - acc: 0.7183
 4992/14483 [=========>....................] - ETA: 2:07 - loss: 0.5617 - acc: 0.7192
 5024/14483 [=========>....................] - ETA: 2:06 - loss: 0.5619 - acc: 0.7191
 5056/14483 [=========>....................] - ETA: 2:06 - loss: 0.5620 - acc: 0.7191
 5088/14483 [=========>....................] - ETA: 2:05 - loss: 0.5619 - acc: 0.7189
 5120/14483 [=========>....................] - ETA: 2:05 - loss: 0.5620 - acc: 0.7189
 5152/14483 [=========>....................] - ETA: 2:04 - loss: 0.5628 - acc: 0.7186
 5184/14483 [=========>....................] - ETA: 2:04 - loss: 0.5629 - acc: 0.7182
 5216/14483 [=========>....................] - ETA: 2:03 - loss: 0.5626 - acc: 0.7186
 5248/14483 [=========>....................] - ETA: 2:03 - loss: 0.5623 - acc: 0.7191
 5280/14483 [=========>....................] - ETA: 2:02 - loss: 0.5628 - acc: 0.7186
 5312/14483 [==========>...................] - ETA: 2:02 - loss: 0.5624 - acc: 0.7184
 5344/14483 [==========>...................] - ETA: 2:01 - loss: 0.5618 - acc: 0.7184
 5376/14483 [==========>...................] - ETA: 2:01 - loss: 0.5615 - acc: 0.7189
 5408/14483 [==========>...................] - ETA: 2:01 - loss: 0.5608 - acc: 0.7195
 5440/14483 [==========>...................] - ETA: 2:00 - loss: 0.5607 - acc: 0.7195
 5472/14483 [==========>...................] - ETA: 2:00 - loss: 0.5602 - acc: 0.7195
 5504/14483 [==========>...................] - ETA: 1:59 - loss: 0.5603 - acc: 0.7193
 5536/14483 [==========>...................] - ETA: 1:59 - loss: 0.5599 - acc: 0.7195
 5568/14483 [==========>...................] - ETA: 1:58 - loss: 0.5591 - acc: 0.7202
 5600/14483 [==========>...................] - ETA: 1:58 - loss: 0.5588 - acc: 0.7205
 5632/14483 [==========>...................] - ETA: 1:57 - loss: 0.5586 - acc: 0.7207
 5664/14483 [==========>...................] - ETA: 1:57 - loss: 0.5577 - acc: 0.7214
 5696/14483 [==========>...................] - ETA: 1:56 - loss: 0.5575 - acc: 0.7217
 5728/14483 [==========>...................] - ETA: 1:56 - loss: 0.5569 - acc: 0.7222
 5760/14483 [==========>...................] - ETA: 1:56 - loss: 0.5572 - acc: 0.7222
 5792/14483 [==========>...................] - ETA: 1:55 - loss: 0.5577 - acc: 0.7219
 5824/14483 [===========>..................] - ETA: 1:55 - loss: 0.5573 - acc: 0.7220
 5856/14483 [===========>..................] - ETA: 1:54 - loss: 0.5570 - acc: 0.7220
 5888/14483 [===========>..................] - ETA: 1:54 - loss: 0.5566 - acc: 0.7225
 5920/14483 [===========>..................] - ETA: 1:53 - loss: 0.5561 - acc: 0.7230
 5952/14483 [===========>..................] - ETA: 1:53 - loss: 0.5561 - acc: 0.7228
 5984/14483 [===========>..................] - ETA: 1:53 - loss: 0.5559 - acc: 0.7229
 6016/14483 [===========>..................] - ETA: 1:52 - loss: 0.5557 - acc: 0.7229
 6048/14483 [===========>..................] - ETA: 1:52 - loss: 0.5552 - acc: 0.7234
 6080/14483 [===========>..................] - ETA: 1:51 - loss: 0.5549 - acc: 0.7242
 6112/14483 [===========>..................] - ETA: 1:51 - loss: 0.5536 - acc: 0.7253
 6144/14483 [===========>..................] - ETA: 1:50 - loss: 0.5527 - acc: 0.7261
 6176/14483 [===========>..................] - ETA: 1:50 - loss: 0.5533 - acc: 0.7264
 6208/14483 [===========>..................] - ETA: 1:49 - loss: 0.5529 - acc: 0.7266
 6240/14483 [===========>..................] - ETA: 1:49 - loss: 0.5526 - acc: 0.7271
 6272/14483 [===========>..................] - ETA: 1:49 - loss: 0.5521 - acc: 0.7274
 6304/14483 [============>.................] - ETA: 1:48 - loss: 0.5521 - acc: 0.7275
 6336/14483 [============>.................] - ETA: 1:48 - loss: 0.5510 - acc: 0.7281
 6368/14483 [============>.................] - ETA: 1:47 - loss: 0.5517 - acc: 0.7279
 6400/14483 [============>.................] - ETA: 1:47 - loss: 0.5521 - acc: 0.7275
 6432/14483 [============>.................] - ETA: 1:47 - loss: 0.5519 - acc: 0.7273
 6464/14483 [============>.................] - ETA: 1:46 - loss: 0.5513 - acc: 0.7274
 6496/14483 [============>.................] - ETA: 1:46 - loss: 0.5503 - acc: 0.7281
 6528/14483 [============>.................] - ETA: 1:45 - loss: 0.5501 - acc: 0.7279
 6560/14483 [============>.................] - ETA: 1:45 - loss: 0.5502 - acc: 0.7276
 6592/14483 [============>.................] - ETA: 1:44 - loss: 0.5497 - acc: 0.7282
 6624/14483 [============>.................] - ETA: 1:44 - loss: 0.5487 - acc: 0.7287
 6656/14483 [============>.................] - ETA: 1:44 - loss: 0.5489 - acc: 0.7287
 6688/14483 [============>.................] - ETA: 1:43 - loss: 0.5489 - acc: 0.7288
 6720/14483 [============>.................] - ETA: 1:43 - loss: 0.5490 - acc: 0.7289
 6752/14483 [============>.................] - ETA: 1:42 - loss: 0.5485 - acc: 0.7290
 6784/14483 [=============>................] - ETA: 1:42 - loss: 0.5485 - acc: 0.7291
 6816/14483 [=============>................] - ETA: 1:41 - loss: 0.5481 - acc: 0.7295
 6848/14483 [=============>................] - ETA: 1:41 - loss: 0.5473 - acc: 0.7301
 6880/14483 [=============>................] - ETA: 1:41 - loss: 0.5463 - acc: 0.7308
 6912/14483 [=============>................] - ETA: 1:40 - loss: 0.5468 - acc: 0.7303
 6944/14483 [=============>................] - ETA: 1:40 - loss: 0.5462 - acc: 0.7304
 6976/14483 [=============>................] - ETA: 1:39 - loss: 0.5459 - acc: 0.7304
 7008/14483 [=============>................] - ETA: 1:39 - loss: 0.5462 - acc: 0.7300
 7040/14483 [=============>................] - ETA: 1:38 - loss: 0.5460 - acc: 0.7303
 7072/14483 [=============>................] - ETA: 1:38 - loss: 0.5455 - acc: 0.7306
 7104/14483 [=============>................] - ETA: 1:37 - loss: 0.5459 - acc: 0.7304
 7136/14483 [=============>................] - ETA: 1:37 - loss: 0.5462 - acc: 0.7301
 7168/14483 [=============>................] - ETA: 1:37 - loss: 0.5460 - acc: 0.7306
 7200/14483 [=============>................] - ETA: 1:36 - loss: 0.5461 - acc: 0.7304
 7232/14483 [=============>................] - ETA: 1:36 - loss: 0.5462 - acc: 0.7305
 7264/14483 [==============>...............] - ETA: 1:35 - loss: 0.5461 - acc: 0.7307
 7296/14483 [==============>...............] - ETA: 1:35 - loss: 0.5458 - acc: 0.7312
 7328/14483 [==============>...............] - ETA: 1:35 - loss: 0.5457 - acc: 0.7314
 7360/14483 [==============>...............] - ETA: 1:34 - loss: 0.5459 - acc: 0.7312
 7392/14483 [==============>...............] - ETA: 1:34 - loss: 0.5454 - acc: 0.7317
 7424/14483 [==============>...............] - ETA: 1:33 - loss: 0.5455 - acc: 0.7317
 7456/14483 [==============>...............] - ETA: 1:33 - loss: 0.5452 - acc: 0.7320
 7488/14483 [==============>...............] - ETA: 1:32 - loss: 0.5448 - acc: 0.7325
 7520/14483 [==============>...............] - ETA: 1:32 - loss: 0.5442 - acc: 0.7331
 7552/14483 [==============>...............] - ETA: 1:32 - loss: 0.5439 - acc: 0.7329
 7584/14483 [==============>...............] - ETA: 1:31 - loss: 0.5439 - acc: 0.7327
 7616/14483 [==============>...............] - ETA: 1:31 - loss: 0.5443 - acc: 0.7324
 7648/14483 [==============>...............] - ETA: 1:30 - loss: 0.5443 - acc: 0.7326
 7680/14483 [==============>...............] - ETA: 1:30 - loss: 0.5438 - acc: 0.7328
 7712/14483 [==============>...............] - ETA: 1:29 - loss: 0.5434 - acc: 0.7330
 7744/14483 [===============>..............] - ETA: 1:29 - loss: 0.5429 - acc: 0.7331
 7776/14483 [===============>..............] - ETA: 1:28 - loss: 0.5424 - acc: 0.7335
 7808/14483 [===============>..............] - ETA: 1:28 - loss: 0.5419 - acc: 0.7337
 7840/14483 [===============>..............] - ETA: 1:28 - loss: 0.5423 - acc: 0.7334
 7872/14483 [===============>..............] - ETA: 1:27 - loss: 0.5423 - acc: 0.7334
 7904/14483 [===============>..............] - ETA: 1:27 - loss: 0.5428 - acc: 0.7330
 7936/14483 [===============>..............] - ETA: 1:26 - loss: 0.5429 - acc: 0.7330
 7968/14483 [===============>..............] - ETA: 1:26 - loss: 0.5429 - acc: 0.7332
