Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-03 01:36:45.252563: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-03 01:36:45.256317: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-03 01:36:45.484261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.484874: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x4cd5170 executing computations on platform CUDA. Devices:
2019-11-03 01:36:45.484888: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-03 01:36:45.503175: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-03 01:36:45.503736: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55dd440 executing computations on platform Host. Devices:
2019-11-03 01:36:45.503764: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-03 01:36:45.503898: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-03 01:36:45.504470: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-03 01:36:45.504555: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504604: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504652: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504744: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.504790: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-03 01:36:45.506820: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-03 01:36:45.506834: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-03 01:36:45.506847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-03 01:36:45.506853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-03 01:36:45.506857: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-03 01:36:45.548368: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3880 - accuracy: 0.1819
3904/4000 [============================>.] - ETA: 0s - loss: 0.3883 - accuracy: 0.1816
3968/4000 [============================>.] - ETA: 0s - loss: 0.3879 - accuracy: 0.1816
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3879 - accuracy: 0.1816 - val_loss: 0.4995 - val_accuracy: 0.1782
Epoch 16/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3686 - accuracy: 0.1822
 128/4000 [..............................] - ETA: 5s - loss: 0.3708 - accuracy: 0.1814
 192/4000 [>.............................] - ETA: 5s - loss: 0.3848 - accuracy: 0.1812
 256/4000 [>.............................] - ETA: 5s - loss: 0.3846 - accuracy: 0.1832
 320/4000 [=>............................] - ETA: 5s - loss: 0.3817 - accuracy: 0.1839
 384/4000 [=>............................] - ETA: 5s - loss: 0.3787 - accuracy: 0.1860
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3761 - accuracy: 0.1865
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3754 - accuracy: 0.1857
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3743 - accuracy: 0.1839
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3727 - accuracy: 0.1841
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3720 - accuracy: 0.1824
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3702 - accuracy: 0.1823
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3712 - accuracy: 0.1827
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3698 - accuracy: 0.1828
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3696 - accuracy: 0.1835
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3701 - accuracy: 0.1840
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3698 - accuracy: 0.1842
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3701 - accuracy: 0.1841
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3695 - accuracy: 0.1841
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3701 - accuracy: 0.1843
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3698 - accuracy: 0.1844
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3722 - accuracy: 0.1842
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3737 - accuracy: 0.1841
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3721 - accuracy: 0.1849
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3707 - accuracy: 0.1853
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3705 - accuracy: 0.1860
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3708 - accuracy: 0.1860
1792/4000 [============>.................] - ETA: 3s - loss: 0.3711 - accuracy: 0.1856
1856/4000 [============>.................] - ETA: 3s - loss: 0.3714 - accuracy: 0.1854
1920/4000 [=============>................] - ETA: 3s - loss: 0.3716 - accuracy: 0.1858
1984/4000 [=============>................] - ETA: 2s - loss: 0.3712 - accuracy: 0.1861
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3719 - accuracy: 0.1859
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3719 - accuracy: 0.1858
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3721 - accuracy: 0.1858
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3723 - accuracy: 0.1853
2304/4000 [================>.............] - ETA: 2s - loss: 0.3723 - accuracy: 0.1857
2368/4000 [================>.............] - ETA: 2s - loss: 0.3728 - accuracy: 0.1861
2432/4000 [=================>............] - ETA: 2s - loss: 0.3727 - accuracy: 0.1864
2496/4000 [=================>............] - ETA: 2s - loss: 0.3727 - accuracy: 0.1865
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3733 - accuracy: 0.1864
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3732 - accuracy: 0.1858
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3737 - accuracy: 0.1857
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3739 - accuracy: 0.1857
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3740 - accuracy: 0.1857
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3743 - accuracy: 0.1857
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3751 - accuracy: 0.1858
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3751 - accuracy: 0.1858
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3757 - accuracy: 0.1859
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3756 - accuracy: 0.1859
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3757 - accuracy: 0.1858
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3762 - accuracy: 0.1857
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3760 - accuracy: 0.1857
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3756 - accuracy: 0.1855
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3752 - accuracy: 0.1855
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3756 - accuracy: 0.1854
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3757 - accuracy: 0.1855
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3759 - accuracy: 0.1853
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3756 - accuracy: 0.1855
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3750 - accuracy: 0.1854
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3751 - accuracy: 0.1855
3904/4000 [============================>.] - ETA: 0s - loss: 0.3756 - accuracy: 0.1854
3968/4000 [============================>.] - ETA: 0s - loss: 0.3758 - accuracy: 0.1854
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3758 - accuracy: 0.1854 - val_loss: 0.4984 - val_accuracy: 0.1801
Epoch 17/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3744 - accuracy: 0.1790
 128/4000 [..............................] - ETA: 5s - loss: 0.3805 - accuracy: 0.1822
 192/4000 [>.............................] - ETA: 5s - loss: 0.3886 - accuracy: 0.1868
 256/4000 [>.............................] - ETA: 5s - loss: 0.3797 - accuracy: 0.1884
 320/4000 [=>............................] - ETA: 5s - loss: 0.3766 - accuracy: 0.1895
 384/4000 [=>............................] - ETA: 5s - loss: 0.3692 - accuracy: 0.1908
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3688 - accuracy: 0.1892
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3702 - accuracy: 0.1883
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3673 - accuracy: 0.1894
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3666 - accuracy: 0.1888
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3673 - accuracy: 0.1889
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3658 - accuracy: 0.1889
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3664 - accuracy: 0.1902
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3674 - accuracy: 0.1901
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3656 - accuracy: 0.1898
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3642 - accuracy: 0.1901
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3625 - accuracy: 0.1900
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3617 - accuracy: 0.1902
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3630 - accuracy: 0.1893
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3632 - accuracy: 0.1888
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3625 - accuracy: 0.1882
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3646 - accuracy: 0.1883
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3663 - accuracy: 0.1878
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3653 - accuracy: 0.1881
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3655 - accuracy: 0.1883
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3662 - accuracy: 0.1881
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3672 - accuracy: 0.1878
1792/4000 [============>.................] - ETA: 3s - loss: 0.3671 - accuracy: 0.1880
1856/4000 [============>.................] - ETA: 3s - loss: 0.3673 - accuracy: 0.1878
1920/4000 [=============>................] - ETA: 3s - loss: 0.3663 - accuracy: 0.1879
1984/4000 [=============>................] - ETA: 2s - loss: 0.3654 - accuracy: 0.1879
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3652 - accuracy: 0.1874
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3648 - accuracy: 0.1876
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3652 - accuracy: 0.1872
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3654 - accuracy: 0.1870
2304/4000 [================>.............] - ETA: 2s - loss: 0.3649 - accuracy: 0.1871
2368/4000 [================>.............] - ETA: 2s - loss: 0.3651 - accuracy: 0.1872
2432/4000 [=================>............] - ETA: 2s - loss: 0.3658 - accuracy: 0.1872
2496/4000 [=================>............] - ETA: 2s - loss: 0.3659 - accuracy: 0.1872
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3655 - accuracy: 0.1872
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3666 - accuracy: 0.1878
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3662 - accuracy: 0.1879
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3665 - accuracy: 0.1882
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3664 - accuracy: 0.1879
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3654 - accuracy: 0.1879
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3660 - accuracy: 0.1884
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3658 - accuracy: 0.1884
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3656 - accuracy: 0.1883
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3664 - accuracy: 0.1884
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3662 - accuracy: 0.1885
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3665 - accuracy: 0.1884
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3667 - accuracy: 0.1885
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3663 - accuracy: 0.1884
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3655 - accuracy: 0.1886
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3649 - accuracy: 0.1884
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3643 - accuracy: 0.1885
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3642 - accuracy: 0.1883
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3645 - accuracy: 0.1882
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3648 - accuracy: 0.1880
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3651 - accuracy: 0.1882
3904/4000 [============================>.] - ETA: 0s - loss: 0.3652 - accuracy: 0.1881
3968/4000 [============================>.] - ETA: 0s - loss: 0.3648 - accuracy: 0.1881
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3645 - accuracy: 0.1880 - val_loss: 0.4919 - val_accuracy: 0.1810
Epoch 18/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3841 - accuracy: 0.1997
 128/4000 [..............................] - ETA: 5s - loss: 0.3761 - accuracy: 0.1988
 192/4000 [>.............................] - ETA: 5s - loss: 0.3780 - accuracy: 0.1999
 256/4000 [>.............................] - ETA: 5s - loss: 0.3733 - accuracy: 0.1922
 320/4000 [=>............................] - ETA: 5s - loss: 0.3667 - accuracy: 0.1914
 384/4000 [=>............................] - ETA: 5s - loss: 0.3682 - accuracy: 0.1910
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3631 - accuracy: 0.1915
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3607 - accuracy: 0.1919
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3605 - accuracy: 0.1918
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3593 - accuracy: 0.1921
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3615 - accuracy: 0.1908
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3608 - accuracy: 0.1914
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3597 - accuracy: 0.1912
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3578 - accuracy: 0.1909
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3581 - accuracy: 0.1913
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3598 - accuracy: 0.1912
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3597 - accuracy: 0.1909
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3584 - accuracy: 0.1906
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3584 - accuracy: 0.1902
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3577 - accuracy: 0.1904
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3590 - accuracy: 0.1909
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3600 - accuracy: 0.1919
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3615 - accuracy: 0.1915
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3623 - accuracy: 0.1909
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3618 - accuracy: 0.1905
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3607 - accuracy: 0.1899
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3599 - accuracy: 0.1903
1792/4000 [============>.................] - ETA: 3s - loss: 0.3598 - accuracy: 0.1900
1856/4000 [============>.................] - ETA: 3s - loss: 0.3593 - accuracy: 0.1906
1920/4000 [=============>................] - ETA: 3s - loss: 0.3582 - accuracy: 0.1910
1984/4000 [=============>................] - ETA: 2s - loss: 0.3579 - accuracy: 0.1912
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3567 - accuracy: 0.1909
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3558 - accuracy: 0.1909
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3560 - accuracy: 0.1909
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3562 - accuracy: 0.1904
2304/4000 [================>.............] - ETA: 2s - loss: 0.3564 - accuracy: 0.1904
2368/4000 [================>.............] - ETA: 2s - loss: 0.3559 - accuracy: 0.1903
2432/4000 [=================>............] - ETA: 2s - loss: 0.3570 - accuracy: 0.1903
2496/4000 [=================>............] - ETA: 2s - loss: 0.3569 - accuracy: 0.1904
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3566 - accuracy: 0.1903
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3566 - accuracy: 0.1905
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3561 - accuracy: 0.1901
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3558 - accuracy: 0.1902
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3558 - accuracy: 0.1902
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3562 - accuracy: 0.1900
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3561 - accuracy: 0.1904
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3558 - accuracy: 0.1906
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3553 - accuracy: 0.1905
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3546 - accuracy: 0.1907
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3544 - accuracy: 0.1905
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3541 - accuracy: 0.1906
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3540 - accuracy: 0.1907
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3546 - accuracy: 0.1908
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3544 - accuracy: 0.1909
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3544 - accuracy: 0.1910
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3543 - accuracy: 0.1913
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3536 - accuracy: 0.1914
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3531 - accuracy: 0.1913
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3529 - accuracy: 0.1915
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3533 - accuracy: 0.1916
3904/4000 [============================>.] - ETA: 0s - loss: 0.3528 - accuracy: 0.1915
3968/4000 [============================>.] - ETA: 0s - loss: 0.3526 - accuracy: 0.1916
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3525 - accuracy: 0.1917 - val_loss: 0.4847 - val_accuracy: 0.1842
Epoch 19/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3270 - accuracy: 0.1936
 128/4000 [..............................] - ETA: 5s - loss: 0.3249 - accuracy: 0.1943
 192/4000 [>.............................] - ETA: 5s - loss: 0.3328 - accuracy: 0.1891
 256/4000 [>.............................] - ETA: 5s - loss: 0.3283 - accuracy: 0.1909
 320/4000 [=>............................] - ETA: 5s - loss: 0.3306 - accuracy: 0.1942
 384/4000 [=>............................] - ETA: 5s - loss: 0.3341 - accuracy: 0.1950
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3365 - accuracy: 0.1959
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3402 - accuracy: 0.1976
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3415 - accuracy: 0.1967
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3406 - accuracy: 0.1970
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3393 - accuracy: 0.1970
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3418 - accuracy: 0.1969
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3419 - accuracy: 0.1974
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3404 - accuracy: 0.1986
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3407 - accuracy: 0.1988
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3403 - accuracy: 0.1983
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3398 - accuracy: 0.1980
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3401 - accuracy: 0.1974
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3400 - accuracy: 0.1972
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3408 - accuracy: 0.1978
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3410 - accuracy: 0.1970
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3394 - accuracy: 0.1970
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3401 - accuracy: 0.1963
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3407 - accuracy: 0.1965
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3396 - accuracy: 0.1965
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3410 - accuracy: 0.1962
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3423 - accuracy: 0.1968
1792/4000 [============>.................] - ETA: 3s - loss: 0.3428 - accuracy: 0.1965
1856/4000 [============>.................] - ETA: 3s - loss: 0.3432 - accuracy: 0.1966
1920/4000 [=============>................] - ETA: 3s - loss: 0.3423 - accuracy: 0.1959
1984/4000 [=============>................] - ETA: 2s - loss: 0.3429 - accuracy: 0.1955
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3427 - accuracy: 0.1955
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3417 - accuracy: 0.1955
