Using TensorFlow backend.
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/momo/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-02 13:42:31.001283: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-02 13:42:31.015255: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcuda.so.1
2019-11-02 13:42:31.260026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.260662: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x41e5880 executing computations on platform CUDA. Devices:
2019-11-02 13:42:31.260677: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): GeForce RTX 2070, Compute Capability 7.5
2019-11-02 13:42:31.283228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3408000000 Hz
2019-11-02 13:42:31.283825: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x46b3c60 executing computations on platform Host. Devices:
2019-11-02 13:42:31.283866: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-02 13:42:31.283993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:1005] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-11-02 13:42:31.284575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1640] Found device 0 with properties: 
name: GeForce RTX 2070 major: 7 minor: 5 memoryClockRate(GHz): 1.62
pciBusID: 0000:01:00.0
2019-11-02 13:42:31.284668: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284726: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284779: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284830: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284882: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.284934: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Could not dlopen library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cuda/lib64${LD_LIBRARY_PATH:+:}
2019-11-02 13:42:31.361625: I tensorflow/stream_executor/platform/default/dso_loader.cc:42] Successfully opened dynamic library libcudnn.so.7
2019-11-02 13:42:31.361719: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1663] Cannot dlopen some GPU libraries. Skipping registering GPU devices...
2019-11-02 13:42:31.361768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1181] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-11-02 13:42:31.361795: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1187]      0 
2019-11-02 13:42:31.361816: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1200] 0:   N 
2019-11-02 13:42:31.435269: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From /home/momo/.local/lib/python3.6/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3706 - accuracy: 0.8895
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3713 - accuracy: 0.8893
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3714 - accuracy: 0.8895
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3715 - accuracy: 0.8894
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3713 - accuracy: 0.8895
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3717 - accuracy: 0.8893
1792/4000 [============>.................] - ETA: 3s - loss: 0.3724 - accuracy: 0.8892
1856/4000 [============>.................] - ETA: 3s - loss: 0.3736 - accuracy: 0.8891
1920/4000 [=============>................] - ETA: 3s - loss: 0.3737 - accuracy: 0.8890
1984/4000 [=============>................] - ETA: 2s - loss: 0.3733 - accuracy: 0.8891
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3731 - accuracy: 0.8891
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3730 - accuracy: 0.8891
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3727 - accuracy: 0.8891
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3739 - accuracy: 0.8885
2304/4000 [================>.............] - ETA: 2s - loss: 0.3746 - accuracy: 0.8882
2368/4000 [================>.............] - ETA: 2s - loss: 0.3743 - accuracy: 0.8884
2432/4000 [=================>............] - ETA: 2s - loss: 0.3744 - accuracy: 0.8884
2496/4000 [=================>............] - ETA: 2s - loss: 0.3749 - accuracy: 0.8882
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3741 - accuracy: 0.8884
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3732 - accuracy: 0.8886
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3737 - accuracy: 0.8885
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3737 - accuracy: 0.8884
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3740 - accuracy: 0.8884
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3738 - accuracy: 0.8886
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3738 - accuracy: 0.8885
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3743 - accuracy: 0.8885
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3740 - accuracy: 0.8885
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3746 - accuracy: 0.8883
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3745 - accuracy: 0.8883
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3747 - accuracy: 0.8883
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3747 - accuracy: 0.8884
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3750 - accuracy: 0.8883
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3752 - accuracy: 0.8883
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3751 - accuracy: 0.8883
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3749 - accuracy: 0.8883
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3751 - accuracy: 0.8882
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3746 - accuracy: 0.8883
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3741 - accuracy: 0.8884
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3741 - accuracy: 0.8884
3904/4000 [============================>.] - ETA: 0s - loss: 0.3741 - accuracy: 0.8883
3968/4000 [============================>.] - ETA: 0s - loss: 0.3738 - accuracy: 0.8884
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3736 - accuracy: 0.8885 - val_loss: 0.5076 - val_accuracy: 0.8531
Epoch 18/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3709 - accuracy: 0.8898
 128/4000 [..............................] - ETA: 5s - loss: 0.3571 - accuracy: 0.8919
 192/4000 [>.............................] - ETA: 5s - loss: 0.3663 - accuracy: 0.8907
 256/4000 [>.............................] - ETA: 5s - loss: 0.3627 - accuracy: 0.8910
 320/4000 [=>............................] - ETA: 5s - loss: 0.3670 - accuracy: 0.8894
 384/4000 [=>............................] - ETA: 5s - loss: 0.3656 - accuracy: 0.8900
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3678 - accuracy: 0.8888
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3700 - accuracy: 0.8887
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3696 - accuracy: 0.8887
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3691 - accuracy: 0.8891
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3685 - accuracy: 0.8895
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3670 - accuracy: 0.8903
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3702 - accuracy: 0.8895
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3690 - accuracy: 0.8899
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3693 - accuracy: 0.8898
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3675 - accuracy: 0.8905
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3649 - accuracy: 0.8911
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3664 - accuracy: 0.8906
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3655 - accuracy: 0.8907
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3646 - accuracy: 0.8908
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3645 - accuracy: 0.8908
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3657 - accuracy: 0.8904
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3658 - accuracy: 0.8905
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3649 - accuracy: 0.8907
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3652 - accuracy: 0.8908
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3660 - accuracy: 0.8907
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3657 - accuracy: 0.8907
1792/4000 [============>.................] - ETA: 3s - loss: 0.3658 - accuracy: 0.8908
1856/4000 [============>.................] - ETA: 3s - loss: 0.3651 - accuracy: 0.8908
1920/4000 [=============>................] - ETA: 3s - loss: 0.3643 - accuracy: 0.8910
1984/4000 [=============>................] - ETA: 2s - loss: 0.3638 - accuracy: 0.8912
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3632 - accuracy: 0.8913
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3628 - accuracy: 0.8915
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3623 - accuracy: 0.8916
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3629 - accuracy: 0.8913
2304/4000 [================>.............] - ETA: 2s - loss: 0.3631 - accuracy: 0.8912
2368/4000 [================>.............] - ETA: 2s - loss: 0.3629 - accuracy: 0.8914
2432/4000 [=================>............] - ETA: 2s - loss: 0.3643 - accuracy: 0.8911
2496/4000 [=================>............] - ETA: 2s - loss: 0.3638 - accuracy: 0.8913
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3646 - accuracy: 0.8910
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3646 - accuracy: 0.8910
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3641 - accuracy: 0.8912
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3636 - accuracy: 0.8913
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3639 - accuracy: 0.8912
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3636 - accuracy: 0.8913
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3636 - accuracy: 0.8913
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3634 - accuracy: 0.8914
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3630 - accuracy: 0.8915
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3633 - accuracy: 0.8914
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3632 - accuracy: 0.8914
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3637 - accuracy: 0.8913
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3636 - accuracy: 0.8912
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3638 - accuracy: 0.8912
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3640 - accuracy: 0.8911
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3641 - accuracy: 0.8911
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3636 - accuracy: 0.8912
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3635 - accuracy: 0.8912
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3634 - accuracy: 0.8913
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3632 - accuracy: 0.8914
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3633 - accuracy: 0.8913
3904/4000 [============================>.] - ETA: 0s - loss: 0.3631 - accuracy: 0.8914
3968/4000 [============================>.] - ETA: 0s - loss: 0.3630 - accuracy: 0.8915
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3631 - accuracy: 0.8915 - val_loss: 0.4925 - val_accuracy: 0.8562
Epoch 19/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3619 - accuracy: 0.8877
 128/4000 [..............................] - ETA: 5s - loss: 0.3760 - accuracy: 0.8845
 192/4000 [>.............................] - ETA: 5s - loss: 0.3691 - accuracy: 0.8876
 256/4000 [>.............................] - ETA: 5s - loss: 0.3652 - accuracy: 0.8883
 320/4000 [=>............................] - ETA: 5s - loss: 0.3636 - accuracy: 0.8902
 384/4000 [=>............................] - ETA: 5s - loss: 0.3540 - accuracy: 0.8934
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3529 - accuracy: 0.8937
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3515 - accuracy: 0.8945
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3534 - accuracy: 0.8939
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3542 - accuracy: 0.8934
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3516 - accuracy: 0.8945
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3532 - accuracy: 0.8942
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3518 - accuracy: 0.8948
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3519 - accuracy: 0.8944
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3515 - accuracy: 0.8945
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3517 - accuracy: 0.8945
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3502 - accuracy: 0.8951
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3507 - accuracy: 0.8952
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3494 - accuracy: 0.8954
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3480 - accuracy: 0.8958
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3464 - accuracy: 0.8962
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3463 - accuracy: 0.8963
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3464 - accuracy: 0.8963
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3457 - accuracy: 0.8966
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3446 - accuracy: 0.8970
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3452 - accuracy: 0.8966
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3448 - accuracy: 0.8968
1792/4000 [============>.................] - ETA: 3s - loss: 0.3457 - accuracy: 0.8966
1856/4000 [============>.................] - ETA: 3s - loss: 0.3463 - accuracy: 0.8964
1920/4000 [=============>................] - ETA: 3s - loss: 0.3468 - accuracy: 0.8964
1984/4000 [=============>................] - ETA: 2s - loss: 0.3459 - accuracy: 0.8967
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3471 - accuracy: 0.8964
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3467 - accuracy: 0.8965
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3474 - accuracy: 0.8962
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3476 - accuracy: 0.8961
2304/4000 [================>.............] - ETA: 2s - loss: 0.3478 - accuracy: 0.8961
2368/4000 [================>.............] - ETA: 2s - loss: 0.3480 - accuracy: 0.8959
2432/4000 [=================>............] - ETA: 2s - loss: 0.3486 - accuracy: 0.8959
2496/4000 [=================>............] - ETA: 2s - loss: 0.3490 - accuracy: 0.8958
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3501 - accuracy: 0.8955
2624/4000 [==================>...........] - ETA: 2s - loss: 0.3508 - accuracy: 0.8952
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3508 - accuracy: 0.8952
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3504 - accuracy: 0.8953
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3505 - accuracy: 0.8952
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3508 - accuracy: 0.8951
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3514 - accuracy: 0.8949
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3514 - accuracy: 0.8949
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3515 - accuracy: 0.8948
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3512 - accuracy: 0.8949
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3513 - accuracy: 0.8949
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3514 - accuracy: 0.8948
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3515 - accuracy: 0.8948
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3517 - accuracy: 0.8948
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3524 - accuracy: 0.8946
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3527 - accuracy: 0.8945
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3523 - accuracy: 0.8945
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3520 - accuracy: 0.8946
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3517 - accuracy: 0.8946
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3523 - accuracy: 0.8945
3840/4000 [===========================>..] - ETA: 0s - loss: 0.3524 - accuracy: 0.8944
3904/4000 [============================>.] - ETA: 0s - loss: 0.3519 - accuracy: 0.8945
3968/4000 [============================>.] - ETA: 0s - loss: 0.3520 - accuracy: 0.8945
4000/4000 [==============================] - 6s 2ms/step - loss: 0.3521 - accuracy: 0.8945 - val_loss: 0.4894 - val_accuracy: 0.8571
Epoch 20/100

  64/4000 [..............................] - ETA: 5s - loss: 0.3331 - accuracy: 0.8965
 128/4000 [..............................] - ETA: 5s - loss: 0.3241 - accuracy: 0.9003
 192/4000 [>.............................] - ETA: 5s - loss: 0.3276 - accuracy: 0.9016
 256/4000 [>.............................] - ETA: 5s - loss: 0.3220 - accuracy: 0.9033
 320/4000 [=>............................] - ETA: 5s - loss: 0.3275 - accuracy: 0.9016
 384/4000 [=>............................] - ETA: 5s - loss: 0.3323 - accuracy: 0.9006
 448/4000 [==>...........................] - ETA: 5s - loss: 0.3313 - accuracy: 0.9009
 512/4000 [==>...........................] - ETA: 5s - loss: 0.3276 - accuracy: 0.9017
 576/4000 [===>..........................] - ETA: 4s - loss: 0.3287 - accuracy: 0.9012
 640/4000 [===>..........................] - ETA: 4s - loss: 0.3307 - accuracy: 0.9005
 704/4000 [====>.........................] - ETA: 4s - loss: 0.3310 - accuracy: 0.9005
 768/4000 [====>.........................] - ETA: 4s - loss: 0.3331 - accuracy: 0.8998
 832/4000 [=====>........................] - ETA: 4s - loss: 0.3327 - accuracy: 0.9002
 896/4000 [=====>........................] - ETA: 4s - loss: 0.3321 - accuracy: 0.9006
 960/4000 [======>.......................] - ETA: 4s - loss: 0.3326 - accuracy: 0.9003
1024/4000 [======>.......................] - ETA: 4s - loss: 0.3317 - accuracy: 0.9009
1088/4000 [=======>......................] - ETA: 4s - loss: 0.3307 - accuracy: 0.9009
1152/4000 [=======>......................] - ETA: 4s - loss: 0.3293 - accuracy: 0.9013
1216/4000 [========>.....................] - ETA: 4s - loss: 0.3320 - accuracy: 0.9007
1280/4000 [========>.....................] - ETA: 3s - loss: 0.3308 - accuracy: 0.9008
1344/4000 [=========>....................] - ETA: 3s - loss: 0.3323 - accuracy: 0.9003
1408/4000 [=========>....................] - ETA: 3s - loss: 0.3334 - accuracy: 0.8999
1472/4000 [==========>...................] - ETA: 3s - loss: 0.3325 - accuracy: 0.9003
1536/4000 [==========>...................] - ETA: 3s - loss: 0.3323 - accuracy: 0.9003
1600/4000 [===========>..................] - ETA: 3s - loss: 0.3329 - accuracy: 0.9003
1664/4000 [===========>..................] - ETA: 3s - loss: 0.3334 - accuracy: 0.9002
1728/4000 [===========>..................] - ETA: 3s - loss: 0.3331 - accuracy: 0.9002
1792/4000 [============>.................] - ETA: 3s - loss: 0.3340 - accuracy: 0.9000
1856/4000 [============>.................] - ETA: 3s - loss: 0.3345 - accuracy: 0.8998
1920/4000 [=============>................] - ETA: 3s - loss: 0.3347 - accuracy: 0.8996
1984/4000 [=============>................] - ETA: 2s - loss: 0.3359 - accuracy: 0.8994
2048/4000 [==============>...............] - ETA: 2s - loss: 0.3357 - accuracy: 0.8996
2112/4000 [==============>...............] - ETA: 2s - loss: 0.3359 - accuracy: 0.8996
2176/4000 [===============>..............] - ETA: 2s - loss: 0.3353 - accuracy: 0.8998
2240/4000 [===============>..............] - ETA: 2s - loss: 0.3356 - accuracy: 0.8996
2304/4000 [================>.............] - ETA: 2s - loss: 0.3363 - accuracy: 0.8993
2368/4000 [================>.............] - ETA: 2s - loss: 0.3367 - accuracy: 0.8993
2432/4000 [=================>............] - ETA: 2s - loss: 0.3364 - accuracy: 0.8994
2496/4000 [=================>............] - ETA: 2s - loss: 0.3365 - accuracy: 0.8991
2560/4000 [==================>...........] - ETA: 2s - loss: 0.3366 - accuracy: 0.8991
2624/4000 [==================>...........] - ETA: 1s - loss: 0.3368 - accuracy: 0.8991
2688/4000 [===================>..........] - ETA: 1s - loss: 0.3365 - accuracy: 0.8992
2752/4000 [===================>..........] - ETA: 1s - loss: 0.3372 - accuracy: 0.8989
2816/4000 [====================>.........] - ETA: 1s - loss: 0.3386 - accuracy: 0.8986
2880/4000 [====================>.........] - ETA: 1s - loss: 0.3389 - accuracy: 0.8986
2944/4000 [=====================>........] - ETA: 1s - loss: 0.3393 - accuracy: 0.8985
3008/4000 [=====================>........] - ETA: 1s - loss: 0.3394 - accuracy: 0.8984
3072/4000 [======================>.......] - ETA: 1s - loss: 0.3395 - accuracy: 0.8984
3136/4000 [======================>.......] - ETA: 1s - loss: 0.3396 - accuracy: 0.8984
3200/4000 [=======================>......] - ETA: 1s - loss: 0.3392 - accuracy: 0.8986
3264/4000 [=======================>......] - ETA: 1s - loss: 0.3391 - accuracy: 0.8986
3328/4000 [=======================>......] - ETA: 0s - loss: 0.3397 - accuracy: 0.8985
3392/4000 [========================>.....] - ETA: 0s - loss: 0.3406 - accuracy: 0.8982
3456/4000 [========================>.....] - ETA: 0s - loss: 0.3407 - accuracy: 0.8981
3520/4000 [=========================>....] - ETA: 0s - loss: 0.3404 - accuracy: 0.8982
3584/4000 [=========================>....] - ETA: 0s - loss: 0.3406 - accuracy: 0.8982
3648/4000 [==========================>...] - ETA: 0s - loss: 0.3414 - accuracy: 0.8980
3712/4000 [==========================>...] - ETA: 0s - loss: 0.3413 - accuracy: 0.8981
3776/4000 [===========================>..] - ETA: 0s - loss: 0.3414 - accuracy: 0.8980
