guava-code
zero :  44368
one :  14786
guava-AST
zero :  44368
one :  14786
guava-CAST
zero :  44368
one :  14786
guava-CAST_s
zero :  44378
one :  14786
runAddSingleThread runAddSingleThread runAddSingleThread add
runAddRemoveSingleThread runAddRemoveSingleThread runAddRemoveSingleThread call
get get get addRemove
get get get call
get get get doMultithreadedLoop
get get get runAddSingleThread
create create create runAddRemoveSingleThread
count count count get
size size size get
toArray toArray toArray get
toArray toArray toArray get
snapshot snapshot snapshot create
add add add count
remove remove remove size
removeAllOccurrences removeAllOccurrences removeAllOccurrences toArray
removeExactly removeExactly removeExactly toArray
setCount setCount setCount snapshot
setCount setCount setCount add
createElementSet createElementSet createElementSet remove
delegate delegate delegate removeAllOccurrences
remove remove remove removeExactly
elementIterator elementIterator elementIterator setCount
entrySet entrySet entrySet setCount
distinctElements distinctElements distinctElements createElementSet
isEmpty isEmpty isEmpty delegate
entryIterator entryIterator entryIterator remove
hasNext hasNext hasNext elementIterator
next next next entrySet
remove remove remove distinctElements
iterator iterator iterator isEmpty
clear clear clear entryIterator
multiset multiset multiset hasNext
toArray toArray toArray next
toArray toArray toArray remove
snapshot snapshot snapshot iterator
remove remove remove clear
hashCode hashCode hashCode multiset
unbox unbox unbox toArray
setUp setUp setUp toArray
add add add snapshot
builderAdd builderAdd builderAdd remove
preSizedBuilderAdd preSizedBuilderAdd preSizedBuilderAdd hashCode
copyArrayList copyArrayList copyArrayList unbox
copyPreSizedArrayList copyPreSizedArrayList copyPreSizedArrayList setUp
weakInterner weakInterner weakInterner add
strongInterner strongInterner strongInterner builderAdd
stringIntern stringIntern stringIntern preSizedBuilderAdd
setUp setUp setUp copyArrayList
arrayIndexed arrayIndexed arrayIndexed copyPreSizedArrayList
arrayIndexedLength arrayIndexedLength arrayIndexedLength weakInterner
arrayFor arrayFor arrayFor strongInterner
arrayListIndexed arrayListIndexed arrayListIndexed stringIntern
arrayListIndexedLength arrayListIndexedLength arrayListIndexedLength setUp
arrayListFor arrayListFor arrayListFor arrayIndexed
arrayListToArrayFor arrayListToArrayFor arrayListToArrayFor arrayIndexedLength
linkedListFor linkedListFor linkedListFor arrayFor
linkedListToArrayFor linkedListToArrayFor linkedListToArrayFor arrayListIndexed
create create create arrayListIndexedLength
create create create arrayListFor
create create create arrayListToArrayFor
create create create linkedListFor
create create create linkedListToArrayFor
setUp setUp setUp create
get get get create
createAndPopulate createAndPopulate createAndPopulate create
iterateWithEntrySet iterateWithEntrySet iterateWithEntrySet create
iterateWithKeySetAndGet iterateWithKeySetAndGet iterateWithKeySetAndGet create
iterateValuesAndGet iterateValuesAndGet iterateValuesAndGet setUp
prepareContents prepareContents prepareContents get
create create create createAndPopulate
iterate iterate iterate iterateWithEntrySet
keyIterate keyIterate keyIterate iterateWithKeySetAndGet
setUp setUp setUp iterateValuesAndGet
pollAndAdd pollAndAdd pollAndAdd prepareContents
populate populate populate create
delegate delegate delegate iterate
poll poll poll keyIterate
create create create setUp
create create create pollAndAdd
create create create populate
create create create delegate
apply apply apply poll
get get get create
get get get create
get get get create
setUp setUp setUp create
contains contains contains apply
setUp setUp setUp get
hashMultiset hashMultiset hashMultiset get
linkedHashMultiset linkedHashMultiset linkedHashMultiset get
treeMultiset treeMultiset treeMultiset setUp
setUp setUp setUp contains
iteration iteration iteration setUp
setUp setUp setUp hashMultiset
contains contains contains linkedHashMultiset
setUp setUp setUp treeMultiset
creation creation creation setUp
setUp setUp setUp iteration
iteration iteration iteration setUp
arrange arrange arrange contains
arrange arrange arrange setUp
arrange arrange arrange creation
arrange arrange arrange setUp
setUp setUp setUp iteration
collections collections collections arrange
ordering ordering ordering arrange
sortedSet sortedSet sortedSet arrange
setUp setUp setUp arrange
postStrings postStrings postStrings setUp
handleStrings handleStrings handleStrings collections
setUp setUp setUp ordering
crc32HashFunction crc32HashFunction crc32HashFunction sortedSet
crc32Checksum crc32Checksum crc32Checksum setUp
adler32HashFunction adler32HashFunction adler32HashFunction postStrings
adler32Checksum adler32Checksum adler32Checksum handleStrings
runHashFunction runHashFunction runHashFunction setUp
doEquals doEquals doEquals crc32HashFunction
doEquals doEquals doEquals crc32Checksum
doEquals doEquals doEquals adler32HashFunction
doEquals doEquals doEquals adler32Checksum
doEquals doEquals doEquals runHashFunction
setUp setUp setUp doEquals
hashFunction hashFunction hashFunction doEquals
setUp setUp setUp doEquals
hasher hasher hasher doEquals
hashFunction hashFunction hashFunction doEquals
hashFunctionWithOffset hashFunctionWithOffset hashFunctionWithOffset setUp
decode decode decode hashFunction
valueOf valueOf valueOf setUp
setUp setUp setUp hasher
hashUtf8 hashUtf8 hashUtf8 hashFunction
hashUtf8Hasher hashUtf8Hasher hashUtf8Hasher hashFunctionWithOffset
hashUtf8GetBytes hashUtf8GetBytes hashUtf8GetBytes decode
hashUtf8GetBytesHasher hashUtf8GetBytesHasher hashUtf8GetBytesHasher valueOf
hash hash hash setUp
hash hash hash hashUtf8
hash hash hash hashUtf8Hasher
hash hash hash hashUtf8GetBytes
getMessageDigest getMessageDigest getMessageDigest hashUtf8GetBytesHasher
getHashFunction getHashFunction getHashFunction hash
setUp setUp setUp hash
hashing hashing hashing hash
setUp setUp setUp hash
getInstance getInstance getInstance getMessageDigest
clone clone clone getHashFunction
encode encode encode hashing
decode decode decode setUp
encodingStream encodingStream encodingStream getInstance
decodingStream decodingStream decodingStream clone
read read read setUp
read read read encode
read read read decode
read read read encodingStream
setUp setUp setUp decodingStream
timeCopy timeCopy timeCopy read
copy copy copy read
copy copy copy read
copy copy copy read
get get get setUp
get get get timeCopy
get get get copy
setUp setUp setUp copy
timeCopy timeCopy timeCopy copy
factorialDouble factorialDouble factorialDouble get
gcdInt gcdInt gcdInt get
gcdLong gcdLong gcdLong get
binomialCoefficient binomialCoefficient binomialCoefficient setUp
noAddOverflow noAddOverflow noAddOverflow timeCopy
noAddOverflow noAddOverflow noAddOverflow factorialDouble
noMulOverflow noMulOverflow noMulOverflow gcdInt
noMulOverflow noMulOverflow noMulOverflow gcdLong
factorialDouble factorialDouble factorialDouble binomialCoefficient
binomialCoefficient binomialCoefficient binomialCoefficient noAddOverflow
gcdInt gcdInt gcdInt noAddOverflow
gcdLong gcdLong gcdLong noMulOverflow
noAddOverflow noAddOverflow noAddOverflow noMulOverflow
noAddOverflow noAddOverflow noAddOverflow factorialDouble
noMulOverflow noMulOverflow noMulOverflow binomialCoefficient
noMulOverflow noMulOverflow noMulOverflow gcdInt
setUp setUp setUp gcdLong
factorialDouble factorialDouble factorialDouble noAddOverflow
intGCD intGCD intGCD noAddOverflow
longGCD longGCD longGCD noMulOverflow
binomialCoefficient binomialCoefficient binomialCoefficient noMulOverflow
intAddOverflow intAddOverflow intAddOverflow setUp
longAddOverflow longAddOverflow longAddOverflow factorialDouble
intMulOverflow intMulOverflow intMulOverflow intGCD
longMulOverflow longMulOverflow longMulOverflow longGCD
setUp setUp setUp binomialCoefficient
oldSlowFactorial oldSlowFactorial oldSlowFactorial intAddOverflow
oldSlowFactorial oldSlowFactorial oldSlowFactorial longAddOverflow
slowFactorial slowFactorial slowFactorial intMulOverflow
factorial factorial factorial longMulOverflow
binomial binomial binomial setUp
setUp setUp setUp oldSlowFactorial
log2 log2 log2 oldSlowFactorial
log10 log10 log10 slowFactorial
sqrt sqrt sqrt factorial
divide divide divide binomial
factorial factorial factorial log10
isMathematicalInteger isMathematicalInteger isMathematicalInteger sqrt
isPowerOfTwo isPowerOfTwo isPowerOfTwo divide
roundToInt roundToInt roundToInt log2
roundToLong roundToLong roundToLong factorial
roundToBigInteger roundToBigInteger roundToBigInteger isMathematicalInteger
log2Round log2Round log2Round isPowerOfTwo
pow pow pow roundToInt
mod mod mod roundToLong
gCD gCD gCD roundToBigInteger
factorial factorial factorial log2Round
binomial binomial binomial setUp
isPrime isPrime isPrime pow
setUp setUp setUp mod
log2 log2 log2 gCD
log10 log10 log10 factorial
sqrt sqrt sqrt binomial
divide divide divide isPrime
branchFreeLtIntInlined branchFreeLtIntInlined branchFreeLtIntInlined log2
branchFreeLtInt branchFreeLtInt branchFreeLtInt log10
ternaryLtIntAddOutsideTernary ternaryLtIntAddOutsideTernary ternaryLtIntAddOutsideTernary sqrt
ternaryLtIntAddInsideTernary ternaryLtIntAddInsideTernary ternaryLtIntAddInsideTernary divide
branchFreeLtLongInlined branchFreeLtLongInlined branchFreeLtLongInlined setUp
branchFreeLtLong branchFreeLtLong branchFreeLtLong branchFreeLtIntInlined
ternaryLtLongAddOutsideTernary ternaryLtLongAddOutsideTernary ternaryLtLongAddOutsideTernary branchFreeLtInt
ternaryLtLongAddInsideTernary ternaryLtLongAddInsideTernary ternaryLtLongAddInsideTernary ternaryLtIntAddOutsideTernary
setUp setUp setUp ternaryLtIntAddInsideTernary
pow pow pow branchFreeLtLongInlined
mod mod mod branchFreeLtLong
gCD gCD gCD ternaryLtLongAddOutsideTernary
factorial factorial factorial ternaryLtLongAddInsideTernary
binomial binomial binomial setUp
isPrime isPrime isPrime pow
setUp setUp setUp mod
log2 log2 log2 gCD
log10 log10 log10 factorial
sqrt sqrt sqrt binomial
divide divide divide isPrime
dataset dataset dataset log2
median median median log10
percentile90 percentile90 percentile90 sqrt
percentile99 percentile99 percentile99 divide
percentiles90And99 percentiles90And99 percentiles90And99 setUp
threePercentiles threePercentiles threePercentiles dataset
allDeciles allDeciles allDeciles median
mean mean mean percentile90
mean mean mean percentile99
mean mean mean percentiles90And99
mean mean mean threePercentiles
hashCode hashCode hashCode allDeciles
variance variance variance mean
variance variance variance mean
variance variance variance mean
variance variance variance mean
variance variance variance hashCode
setUp setUp setUp variance
meanAndVariance meanAndVariance meanAndVariance variance
setUp setUp setUp variance
longEqualJava longEqualJava longEqualJava variance
longEqualUnsafe longEqualUnsafe longEqualUnsafe variance
diffLastJava diffLastJava diffLastJava setUp
diffLastUnsafe diffLastUnsafe diffLastUnsafe meanAndVariance
divide divide divide longEqualJava
remainder remainder remainder longEqualUnsafe
parseUnsignedLong parseUnsignedLong parseUnsignedLong diffLastJava
parseDecode10 parseDecode10 parseDecode10 diffLastUnsafe
parseDecode16 parseDecode16 parseDecode16 setUp
toString toString toString divide
random random random remainder
randomDivisor randomDivisor randomDivisor parseUnsignedLong
setUp setUp setUp parseDecode10
measureSize measureSize measureSize parseDecode16
run run run toString
setUp setUp setUp random
unorderedPlainLocks unorderedPlainLocks unorderedPlainLocks randomDivisor
unorderedCycleDetectingLocks unorderedCycleDetectingLocks unorderedCycleDetectingLocks setUp
lockAndUnlock lockAndUnlock lockAndUnlock measureSize
orderedPlainLocks orderedPlainLocks orderedPlainLocks run
orderedCycleDetectingLocks orderedCycleDetectingLocks orderedCycleDetectingLocks setUp
lockAndUnlockNested lockAndUnlockNested lockAndUnlockNested unorderedPlainLocks
add add add unorderedCycleDetectingLocks
execute execute execute lockAndUnlock
getImpl getImpl getImpl orderedPlainLocks
newExecutionList newExecutionList newExecutionList orderedCycleDetectingLocks
add add add lockAndUnlockNested
execute execute execute add
getImpl getImpl getImpl execute
newExecutionList newExecutionList newExecutionList getImpl
add add add newExecutionList
execute execute execute add
getImpl getImpl getImpl execute
newExecutionList newExecutionList newExecutionList getImpl
add add add newExecutionList
execute execute execute add
getImpl getImpl getImpl execute
newExecutionList newExecutionList newExecutionList getImpl
add add add newExecutionList
execute execute execute add
getImpl getImpl getImpl execute
newExecutionList newExecutionList newExecutionList getImpl
add add add newExecutionList
execute execute execute add
getImpl getImpl getImpl execute
newExecutionList newExecutionList newExecutionList getImpl
add add add newExecutionList
execute execute execute add
getImpl getImpl getImpl execute
newExecutionList newExecutionList newExecutionList getImpl
add add add newExecutionList
execute execute execute add
getImpl getImpl getImpl execute
newExecutionList newExecutionList newExecutionList getImpl
setUp setUp setUp newExecutionList
run run run add
tearDown tearDown tearDown execute
measureSize measureSize measureSize getImpl
addThenExecute_singleThreaded addThenExecute_singleThreaded addThenExecute_singleThreaded newExecutionList
executeThenAdd_singleThreaded executeThenAdd_singleThreaded executeThenAdd_singleThreaded setUp
addThenExecute_multiThreaded addThenExecute_multiThreaded addThenExecute_multiThreaded run
run run run tearDown
executeThenAdd_multiThreaded executeThenAdd_multiThreaded executeThenAdd_multiThreaded measureSize
run run run addThenExecute_singleThreaded
add add add executeThenAdd_singleThreaded
execute execute execute addThenExecute_multiThreaded
execute execute execute run
add add add executeThenAdd_multiThreaded
execute execute execute run
executeListener executeListener executeListener add
add add add execute
executeListener executeListener executeListener add
getUnsafe getUnsafe getUnsafe execute
run run run executeListener
execute execute execute executeListener
addOtherEntries addOtherEntries addOtherEntries getUnsafe
computeValue computeValue computeValue run
benchmarkGetChecked benchmarkGetChecked benchmarkGetChecked add
nonCachingWithoutConstructorCheckValidator nonCachingWithoutConstructorCheckValidator nonCachingWithoutConstructorCheckValidator execute
validateClass validateClass validateClass execute
nonCachingWithConstructorCheckValidator nonCachingWithConstructorCheckValidator nonCachingWithConstructorCheckValidator addOtherEntries
validateClass validateClass validateClass computeValue
inc inc inc benchmarkGetChecked
insert insert insert nonCachingWithoutConstructorCheckValidator
extract extract extract validateClass
removeAt removeAt removeAt nonCachingWithConstructorCheckValidator
isSatisfied isSatisfied isSatisfied validateClass
isSatisfied isSatisfied isSatisfied inc
newEArray newEArray newEArray insert
add add add extract
offer offer offer removeAt
offer offer offer isSatisfied
put put put isSatisfied
poll poll poll newEArray
poll poll poll add
take take take offer
peek peek peek offer
size size size put
remainingCapacity remainingCapacity remainingCapacity poll
remove remove remove poll
contains contains contains take
toArray toArray toArray peek
toArray toArray toArray size
toString toString toString remainingCapacity
clear clear clear remove
drainTo drainTo drainTo contains
drainTo drainTo drainTo toArray
iterator iterator iterator toArray
hasNext hasNext hasNext toString
checkNext checkNext checkNext clear
next next next drainTo
remove remove remove drainTo
add add add iterator
offer offer offer hasNext
offer offer offer checkNext
put put put next
poll poll poll remove
poll poll poll add
take take take offer
peek peek peek offer
comparator comparator comparator put
size size size poll
remainingCapacity remainingCapacity remainingCapacity poll
remove remove remove take
contains contains contains peek
toArray toArray toArray comparator
toArray toArray toArray size
toString toString toString remainingCapacity
drainTo drainTo drainTo remove
drainTo drainTo drainTo contains
clear clear clear toArray
iterator iterator iterator toArray
hasNext hasNext hasNext toString
next next next drainTo
remove remove remove drainTo
writeObject writeObject writeObject clear
setUp setUp setUp iterator
addsAndRemoves addsAndRemoves addsAndRemoves hasNext
executor executor executor next
executor executor executor remove
executor executor executor writeObject
run run run setUp
before before before addsAndRemoves
run run run executor
after after after executor
measureSize measureSize measureSize executor
timeUncontendedExecute timeUncontendedExecute timeUncontendedExecute run
timeContendedExecute timeContendedExecute timeContendedExecute before
setUp setUp setUp run
timeComplete_Normal timeComplete_Normal timeComplete_Normal after
timeComplete_Failure timeComplete_Failure timeComplete_Failure measureSize
timeComplete_Cancel timeComplete_Cancel timeComplete_Cancel timeUncontendedExecute
timeGetWith0Timeout timeGetWith0Timeout timeGetWith0Timeout timeContendedExecute
timeGetWithSmallTimeout timeGetWithSmallTimeout timeGetWithSmallTimeout setUp
get get get timeComplete_Normal
get get get timeComplete_Failure
get get get timeComplete_Cancel
get get get timeGetWith0Timeout
setUp setUp setUp timeGetWithSmallTimeout
sizeOfStriped sizeOfStriped sizeOfStriped get
sizeOfPopulatedStriped sizeOfPopulatedStriped sizeOfPopulatedStriped get
timeConstruct timeConstruct timeConstruct get
timeGetAt timeGetAt timeGetAt get
timeBulkGet timeBulkGet timeBulkGet setUp
testDefaultBehaviorOfNextAndHasNext testDefaultBehaviorOfNextAndHasNext testDefaultBehaviorOfNextAndHasNext sizeOfStriped
computeNext computeNext computeNext sizeOfPopulatedStriped
testSneakyThrow testSneakyThrow testSneakyThrow timeConstruct
computeNext computeNext computeNext timeGetAt
testException testException testException timeBulkGet
computeNext computeNext computeNext testDefaultBehaviorOfNextAndHasNext
testExceptionAfterEndOfData testExceptionAfterEndOfData testExceptionAfterEndOfData computeNext
computeNext computeNext computeNext testSneakyThrow
testCantRemove testCantRemove testCantRemove computeNext
computeNext computeNext computeNext testException
testFreesNextReference testFreesNextReference testFreesNextReference computeNext
computeNext computeNext computeNext testExceptionAfterEndOfData
testReentrantHasNext testReentrantHasNext testReentrantHasNext computeNext
computeNext computeNext computeNext testCantRemove
sneakyThrow sneakyThrow sneakyThrow computeNext
testToLowerCase testToLowerCase testToLowerCase testFreesNextReference
testToUpperCase testToUpperCase testToUpperCase computeNext
testCharsIgnored testCharsIgnored testCharsIgnored testReentrantHasNext
testCharsLower testCharsLower testCharsLower computeNext
testCharsUpper testCharsUpper testCharsUpper sneakyThrow
testTruncate testTruncate testTruncate testToLowerCase
testTruncateIllegalArguments testTruncateIllegalArguments testTruncateIllegalArguments testToUpperCase
testEqualsIgnoreCase testEqualsIgnoreCase testEqualsIgnoreCase testCharsIgnored
testEqualsIgnoreCaseUnicodeEquivalence testEqualsIgnoreCaseUnicodeEquivalence testEqualsIgnoreCaseUnicodeEquivalence testCharsLower
testIdentity testIdentity testIdentity testCharsUpper
testNullArguments testNullArguments testNullArguments testTruncate
testLowerHyphenToLowerHyphen testLowerHyphenToLowerHyphen testLowerHyphenToLowerHyphen testTruncateIllegalArguments
testLowerHyphenToLowerUnderscore testLowerHyphenToLowerUnderscore testLowerHyphenToLowerUnderscore testEqualsIgnoreCase
testLowerHyphenToLowerCamel testLowerHyphenToLowerCamel testLowerHyphenToLowerCamel testEqualsIgnoreCaseUnicodeEquivalence
testLowerHyphenToUpperCamel testLowerHyphenToUpperCamel testLowerHyphenToUpperCamel testIdentity
testLowerHyphenToUpperUnderscore testLowerHyphenToUpperUnderscore testLowerHyphenToUpperUnderscore testNullArguments
testLowerUnderscoreToLowerHyphen testLowerUnderscoreToLowerHyphen testLowerUnderscoreToLowerHyphen testLowerHyphenToLowerHyphen
testLowerUnderscoreToLowerUnderscore testLowerUnderscoreToLowerUnderscore testLowerUnderscoreToLowerUnderscore testLowerHyphenToLowerUnderscore
testLowerUnderscoreToLowerCamel testLowerUnderscoreToLowerCamel testLowerUnderscoreToLowerCamel testLowerHyphenToLowerCamel
testLowerUnderscoreToUpperCamel testLowerUnderscoreToUpperCamel testLowerUnderscoreToUpperCamel testLowerHyphenToUpperCamel
testLowerUnderscoreToUpperUnderscore testLowerUnderscoreToUpperUnderscore testLowerUnderscoreToUpperUnderscore testLowerHyphenToUpperUnderscore
testLowerCamelToLowerHyphen testLowerCamelToLowerHyphen testLowerCamelToLowerHyphen testLowerUnderscoreToLowerHyphen
testLowerCamelToLowerUnderscore testLowerCamelToLowerUnderscore testLowerCamelToLowerUnderscore testLowerUnderscoreToLowerUnderscore
testLowerCamelToLowerCamel testLowerCamelToLowerCamel testLowerCamelToLowerCamel testLowerUnderscoreToLowerCamel
testLowerCamelToUpperCamel testLowerCamelToUpperCamel testLowerCamelToUpperCamel testLowerUnderscoreToUpperCamel
testLowerCamelToUpperUnderscore testLowerCamelToUpperUnderscore testLowerCamelToUpperUnderscore testLowerUnderscoreToUpperUnderscore
testUpperCamelToLowerHyphen testUpperCamelToLowerHyphen testUpperCamelToLowerHyphen testLowerCamelToLowerHyphen
testUpperCamelToLowerUnderscore testUpperCamelToLowerUnderscore testUpperCamelToLowerUnderscore testLowerCamelToLowerUnderscore
testUpperCamelToLowerCamel testUpperCamelToLowerCamel testUpperCamelToLowerCamel testLowerCamelToLowerCamel
testUpperCamelToUpperCamel testUpperCamelToUpperCamel testUpperCamelToUpperCamel testLowerCamelToUpperCamel
testUpperCamelToUpperUnderscore testUpperCamelToUpperUnderscore testUpperCamelToUpperUnderscore testLowerCamelToUpperUnderscore
testUpperUnderscoreToLowerHyphen testUpperUnderscoreToLowerHyphen testUpperUnderscoreToLowerHyphen testUpperCamelToLowerHyphen
testUpperUnderscoreToLowerUnderscore testUpperUnderscoreToLowerUnderscore testUpperUnderscoreToLowerUnderscore testUpperCamelToLowerUnderscore
testUpperUnderscoreToLowerCamel testUpperUnderscoreToLowerCamel testUpperUnderscoreToLowerCamel testUpperCamelToLowerCamel
testUpperUnderscoreToUpperCamel testUpperUnderscoreToUpperCamel testUpperUnderscoreToUpperCamel testUpperCamelToUpperCamel
testUpperUnderscoreToUpperUnderscore testUpperUnderscoreToUpperUnderscore testUpperUnderscoreToUpperUnderscore testUpperCamelToUpperUnderscore
testConverterToForward testConverterToForward testConverterToForward testUpperUnderscoreToLowerHyphen
testConverterToBackward testConverterToBackward testConverterToBackward testUpperUnderscoreToLowerUnderscore
testConverter_nullConversions testConverter_nullConversions testConverter_nullConversions testUpperUnderscoreToLowerCamel
testConverter_toString testConverter_toString testConverter_toString testUpperUnderscoreToUpperCamel
testConverter_serialization testConverter_serialization testConverter_serialization testUpperUnderscoreToUpperUnderscore
testStaticNullPointers testStaticNullPointers testStaticNullPointers testConverterToForward
testAnyAndNone_logicalOps testAnyAndNone_logicalOps testAnyAndNone_logicalOps testConverterToBackward
testWhitespaceBreakingWhitespaceSubset testWhitespaceBreakingWhitespaceSubset testWhitespaceBreakingWhitespaceSubset testConverter_nullConversions
testJavaIsoControl testJavaIsoControl testJavaIsoControl testConverter_toString
testSetBits testSetBits testSetBits testConverter_serialization
doTestSetBits doTestSetBits doTestSetBits testStaticNullPointers
testEmpty testEmpty testEmpty testAnyAndNone_logicalOps
testNull testNull testNull testWhitespaceBreakingWhitespaceSubset
doTestEmpty doTestEmpty doTestEmpty testJavaIsoControl
reallyTestEmpty reallyTestEmpty reallyTestEmpty testSetBits
doTestNull doTestNull doTestNull doTestSetBits
testNoMatches testNoMatches testNoMatches testEmpty
doTestNoMatches doTestNoMatches doTestNoMatches testNull
testAllMatches testAllMatches testAllMatches doTestEmpty
doTestAllMatches doTestAllMatches doTestAllMatches reallyTestEmpty
reallyTestNoMatches reallyTestNoMatches reallyTestNoMatches doTestNull
reallyTestAllMatches reallyTestAllMatches reallyTestAllMatches testNoMatches
testGeneral testGeneral testGeneral doTestNoMatches
doTestGeneral doTestGeneral doTestGeneral testAllMatches
doTestOneCharMatch doTestOneCharMatch doTestOneCharMatch doTestAllMatches
doTestOneCharNoMatch doTestOneCharNoMatch doTestOneCharNoMatch reallyTestNoMatches
doTestMatchThenNoMatch doTestMatchThenNoMatch doTestMatchThenNoMatch reallyTestAllMatches
doTestNoMatchThenMatch doTestNoMatchThenMatch doTestNoMatchThenMatch testGeneral
reallyTestOneCharMatch reallyTestOneCharMatch reallyTestOneCharMatch doTestGeneral
reallyTestOneCharNoMatch reallyTestOneCharNoMatch reallyTestOneCharNoMatch doTestOneCharMatch
reallyTestMatchThenNoMatch reallyTestMatchThenNoMatch reallyTestMatchThenNoMatch doTestOneCharNoMatch
reallyTestNoMatchThenMatch reallyTestNoMatchThenMatch reallyTestNoMatchThenMatch doTestMatchThenNoMatch
assertEqualsSame assertEqualsSame assertEqualsSame doTestNoMatchThenMatch
testCollapse testCollapse testCollapse reallyTestOneCharMatch
doTestCollapse doTestCollapse doTestCollapse reallyTestOneCharNoMatch
doTestCollapseWithNoChange doTestCollapseWithNoChange doTestCollapseWithNoChange reallyTestMatchThenNoMatch
testCollapse_any testCollapse_any testCollapse_any reallyTestNoMatchThenMatch
testTrimFrom testTrimFrom testTrimFrom assertEqualsSame
doTestTrimFrom doTestTrimFrom doTestTrimFrom testCollapse
testTrimLeadingFrom testTrimLeadingFrom testTrimLeadingFrom doTestCollapse
doTestTrimLeadingFrom doTestTrimLeadingFrom doTestTrimLeadingFrom doTestCollapseWithNoChange
testTrimTrailingFrom testTrimTrailingFrom testTrimTrailingFrom testCollapse_any
doTestTrimTrailingFrom doTestTrimTrailingFrom doTestTrimTrailingFrom testTrimFrom
testTrimAndCollapse testTrimAndCollapse testTrimAndCollapse doTestTrimFrom
doTestTrimAndCollapse doTestTrimAndCollapse doTestTrimAndCollapse testTrimLeadingFrom
testReplaceFrom testReplaceFrom testReplaceFrom doTestTrimLeadingFrom
testPrecomputedOptimizations testPrecomputedOptimizations testPrecomputedOptimizations testTrimTrailingFrom
bitSet bitSet bitSet doTestTrimTrailingFrom
bitSet bitSet bitSet testTrimAndCollapse
testSmallCharMatcher testSmallCharMatcher testSmallCharMatcher doTestTrimAndCollapse
checkExactMatches checkExactMatches checkExactMatches testReplaceFrom
randomChars randomChars randomChars testPrecomputedOptimizations
testToString testToString testToString bitSet
assertToStringWorks assertToStringWorks assertToStringWorks bitSet
testUsAscii testUsAscii testUsAscii testSmallCharMatcher
testIso88591 testIso88591 testIso88591 checkExactMatches
testUtf8 testUtf8 testUtf8 randomChars
