Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-23 14:38:08.174063: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-23 14:38:08.184039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099865000 Hz
2019-09-23 14:38:08.187251: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x73029c0 executing computations on platform Host. Devices:
2019-09-23 14:38:08.187288: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-AST
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

After balance out data.
guava-AST

Sentence length Average : 25

Under 10 : 7333
Over 10, Under 30 : 10920
Over 30, Under 100 : 6720
Over 100, Under 150 : 500
Over 150, Under 200 : 135
Over 200, Under 400 : 49
Over 400 : 0

284
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 284, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 284, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 12:03 - loss: 0.7096 - acc: 0.4531
 6976/23093 [========>.....................] - ETA: 1:45 - loss: 0.4973 - acc: 0.7741
 7040/23093 [========>.....................] - ETA: 1:44 - loss: 0.4982 - acc: 0.7740
 7104/23093 [========>.....................] - ETA: 1:44 - loss: 0.4983 - acc: 0.7739
 7168/23093 [========>.....................] - ETA: 1:43 - loss: 0.4987 - acc: 0.7734
 7232/23093 [========>.....................] - ETA: 1:43 - loss: 0.4973 - acc: 0.7745
 7296/23093 [========>.....................] - ETA: 1:42 - loss: 0.4970 - acc: 0.7744
 7360/23093 [========>.....................] - ETA: 1:42 - loss: 0.4957 - acc: 0.7753
 7424/23093 [========>.....................] - ETA: 1:41 - loss: 0.4945 - acc: 0.7755
 7488/23093 [========>.....................] - ETA: 1:41 - loss: 0.4939 - acc: 0.7758
 7552/23093 [========>.....................] - ETA: 1:41 - loss: 0.4926 - acc: 0.7765
 7616/23093 [========>.....................] - ETA: 1:40 - loss: 0.4916 - acc: 0.7769
 7680/23093 [========>.....................] - ETA: 1:40 - loss: 0.4921 - acc: 0.7767
 7744/23093 [=========>....................] - ETA: 1:39 - loss: 0.4913 - acc: 0.7775
 7808/23093 [=========>....................] - ETA: 1:39 - loss: 0.4906 - acc: 0.7782
 7872/23093 [=========>....................] - ETA: 1:38 - loss: 0.4900 - acc: 0.7785
 7936/23093 [=========>....................] - ETA: 1:38 - loss: 0.4900 - acc: 0.7785
 8000/23093 [=========>....................] - ETA: 1:37 - loss: 0.4884 - acc: 0.7794
 8064/23093 [=========>....................] - ETA: 1:37 - loss: 0.4873 - acc: 0.7803
 8128/23093 [=========>....................] - ETA: 1:36 - loss: 0.4862 - acc: 0.7808
 8192/23093 [=========>....................] - ETA: 1:36 - loss: 0.4848 - acc: 0.7820
 8256/23093 [=========>....................] - ETA: 1:35 - loss: 0.4842 - acc: 0.7822
 8320/23093 [=========>....................] - ETA: 1:35 - loss: 0.4841 - acc: 0.7825
 8384/23093 [=========>....................] - ETA: 1:34 - loss: 0.4840 - acc: 0.7823
 8448/23093 [=========>....................] - ETA: 1:34 - loss: 0.4838 - acc: 0.7821
 8512/23093 [==========>...................] - ETA: 1:34 - loss: 0.4832 - acc: 0.7822
 8576/23093 [==========>...................] - ETA: 1:33 - loss: 0.4837 - acc: 0.7817
 8640/23093 [==========>...................] - ETA: 1:33 - loss: 0.4838 - acc: 0.7819
 8704/23093 [==========>...................] - ETA: 1:32 - loss: 0.4828 - acc: 0.7823
 8768/23093 [==========>...................] - ETA: 1:32 - loss: 0.4825 - acc: 0.7825
 8832/23093 [==========>...................] - ETA: 1:31 - loss: 0.4818 - acc: 0.7832
 8896/23093 [==========>...................] - ETA: 1:31 - loss: 0.4816 - acc: 0.7832
 8960/23093 [==========>...................] - ETA: 1:31 - loss: 0.4819 - acc: 0.7833
 9024/23093 [==========>...................] - ETA: 1:30 - loss: 0.4816 - acc: 0.7834
 9088/23093 [==========>...................] - ETA: 1:30 - loss: 0.4809 - acc: 0.7836
 9152/23093 [==========>...................] - ETA: 1:29 - loss: 0.4806 - acc: 0.7838
 9216/23093 [==========>...................] - ETA: 1:29 - loss: 0.4797 - acc: 0.7843
 9280/23093 [===========>..................] - ETA: 1:28 - loss: 0.4795 - acc: 0.7843
 9344/23093 [===========>..................] - ETA: 1:28 - loss: 0.4787 - acc: 0.7848
 9408/23093 [===========>..................] - ETA: 1:27 - loss: 0.4786 - acc: 0.7848
 9472/23093 [===========>..................] - ETA: 1:27 - loss: 0.4791 - acc: 0.7840
 9536/23093 [===========>..................] - ETA: 1:27 - loss: 0.4783 - acc: 0.7846
 9600/23093 [===========>..................] - ETA: 1:26 - loss: 0.4781 - acc: 0.7849
 9664/23093 [===========>..................] - ETA: 1:26 - loss: 0.4779 - acc: 0.7850
 9728/23093 [===========>..................] - ETA: 1:25 - loss: 0.4779 - acc: 0.7847
 9792/23093 [===========>..................] - ETA: 1:25 - loss: 0.4771 - acc: 0.7852
 9856/23093 [===========>..................] - ETA: 1:25 - loss: 0.4761 - acc: 0.7861
 9920/23093 [===========>..................] - ETA: 1:24 - loss: 0.4755 - acc: 0.7866
 9984/23093 [===========>..................] - ETA: 1:24 - loss: 0.4750 - acc: 0.7869
10048/23093 [============>.................] - ETA: 1:23 - loss: 0.4740 - acc: 0.7872
10112/23093 [============>.................] - ETA: 1:23 - loss: 0.4739 - acc: 0.7872
10176/23093 [============>.................] - ETA: 1:22 - loss: 0.4729 - acc: 0.7876
10240/23093 [============>.................] - ETA: 1:22 - loss: 0.4717 - acc: 0.7886
10304/23093 [============>.................] - ETA: 1:22 - loss: 0.4719 - acc: 0.7883
10368/23093 [============>.................] - ETA: 1:21 - loss: 0.4711 - acc: 0.7889
10432/23093 [============>.................] - ETA: 1:21 - loss: 0.4706 - acc: 0.7892
10496/23093 [============>.................] - ETA: 1:20 - loss: 0.4701 - acc: 0.7894
10560/23093 [============>.................] - ETA: 1:20 - loss: 0.4703 - acc: 0.7891
10624/23093 [============>.................] - ETA: 1:19 - loss: 0.4701 - acc: 0.7891
10688/23093 [============>.................] - ETA: 1:19 - loss: 0.4706 - acc: 0.7888
10752/23093 [============>.................] - ETA: 1:19 - loss: 0.4710 - acc: 0.7884
10816/23093 [=============>................] - ETA: 1:18 - loss: 0.4705 - acc: 0.7886
10880/23093 [=============>................] - ETA: 1:18 - loss: 0.4700 - acc: 0.7888
10944/23093 [=============>................] - ETA: 1:17 - loss: 0.4700 - acc: 0.7887
11008/23093 [=============>................] - ETA: 1:17 - loss: 0.4700 - acc: 0.7887
11072/23093 [=============>................] - ETA: 1:17 - loss: 0.4699 - acc: 0.7888
11136/23093 [=============>................] - ETA: 1:16 - loss: 0.4691 - acc: 0.7894
11200/23093 [=============>................] - ETA: 1:16 - loss: 0.4685 - acc: 0.7898
11264/23093 [=============>................] - ETA: 1:15 - loss: 0.4684 - acc: 0.7899
11328/23093 [=============>................] - ETA: 1:15 - loss: 0.4683 - acc: 0.7896
11392/23093 [=============>................] - ETA: 1:14 - loss: 0.4678 - acc: 0.7898
11456/23093 [=============>................] - ETA: 1:14 - loss: 0.4668 - acc: 0.7903
11520/23093 [=============>................] - ETA: 1:14 - loss: 0.4662 - acc: 0.7903
11584/23093 [==============>...............] - ETA: 1:13 - loss: 0.4662 - acc: 0.7904
11648/23093 [==============>...............] - ETA: 1:13 - loss: 0.4658 - acc: 0.7907
11712/23093 [==============>...............] - ETA: 1:12 - loss: 0.4654 - acc: 0.7909
11776/23093 [==============>...............] - ETA: 1:12 - loss: 0.4643 - acc: 0.7917
11840/23093 [==============>...............] - ETA: 1:11 - loss: 0.4630 - acc: 0.7922
11904/23093 [==============>...............] - ETA: 1:11 - loss: 0.4624 - acc: 0.7926
11968/23093 [==============>...............] - ETA: 1:11 - loss: 0.4625 - acc: 0.7926
12032/23093 [==============>...............] - ETA: 1:10 - loss: 0.4628 - acc: 0.7926
12096/23093 [==============>...............] - ETA: 1:10 - loss: 0.4620 - acc: 0.7928
12160/23093 [==============>...............] - ETA: 1:09 - loss: 0.4621 - acc: 0.7924
12224/23093 [==============>...............] - ETA: 1:09 - loss: 0.4616 - acc: 0.7926
12288/23093 [==============>...............] - ETA: 1:08 - loss: 0.4616 - acc: 0.7927
12352/23093 [===============>..............] - ETA: 1:08 - loss: 0.4614 - acc: 0.7927
12416/23093 [===============>..............] - ETA: 1:08 - loss: 0.4615 - acc: 0.7927
12480/23093 [===============>..............] - ETA: 1:07 - loss: 0.4614 - acc: 0.7925
12544/23093 [===============>..............] - ETA: 1:07 - loss: 0.4610 - acc: 0.7926
12608/23093 [===============>..............] - ETA: 1:06 - loss: 0.4604 - acc: 0.7928
12672/23093 [===============>..............] - ETA: 1:06 - loss: 0.4602 - acc: 0.7930
12736/23093 [===============>..............] - ETA: 1:06 - loss: 0.4598 - acc: 0.7931
12800/23093 [===============>..............] - ETA: 1:05 - loss: 0.4596 - acc: 0.7932
12864/23093 [===============>..............] - ETA: 1:05 - loss: 0.4599 - acc: 0.7931
12928/23093 [===============>..............] - ETA: 1:04 - loss: 0.4602 - acc: 0.7929
12992/23093 [===============>..............] - ETA: 1:04 - loss: 0.4594 - acc: 0.7934
13056/23093 [===============>..............] - ETA: 1:03 - loss: 0.4587 - acc: 0.7939
13120/23093 [================>.............] - ETA: 1:03 - loss: 0.4583 - acc: 0.7940
13184/23093 [================>.............] - ETA: 1:03 - loss: 0.4582 - acc: 0.7940
13248/23093 [================>.............] - ETA: 1:02 - loss: 0.4580 - acc: 0.7940
13312/23093 [================>.............] - ETA: 1:02 - loss: 0.4577 - acc: 0.7939
13376/23093 [================>.............] - ETA: 1:01 - loss: 0.4571 - acc: 0.7942
13440/23093 [================>.............] - ETA: 1:01 - loss: 0.4568 - acc: 0.7942
13504/23093 [================>.............] - ETA: 1:01 - loss: 0.4560 - acc: 0.7947
13568/23093 [================>.............] - ETA: 1:00 - loss: 0.4561 - acc: 0.7946
13632/23093 [================>.............] - ETA: 1:00 - loss: 0.4555 - acc: 0.7948
13696/23093 [================>.............] - ETA: 59s - loss: 0.4547 - acc: 0.7953 
13760/23093 [================>.............] - ETA: 59s - loss: 0.4548 - acc: 0.7953
13824/23093 [================>.............] - ETA: 59s - loss: 0.4539 - acc: 0.7959
13888/23093 [=================>............] - ETA: 58s - loss: 0.4532 - acc: 0.7963
13952/23093 [=================>............] - ETA: 58s - loss: 0.4527 - acc: 0.7965
14016/23093 [=================>............] - ETA: 57s - loss: 0.4525 - acc: 0.7967
14080/23093 [=================>............] - ETA: 57s - loss: 0.4522 - acc: 0.7971
14144/23093 [=================>............] - ETA: 56s - loss: 0.4519 - acc: 0.7974
14208/23093 [=================>............] - ETA: 56s - loss: 0.4521 - acc: 0.7970
14272/23093 [=================>............] - ETA: 56s - loss: 0.4521 - acc: 0.7969
14336/23093 [=================>............] - ETA: 55s - loss: 0.4519 - acc: 0.7970
14400/23093 [=================>............] - ETA: 55s - loss: 0.4513 - acc: 0.7971
14464/23093 [=================>............] - ETA: 54s - loss: 0.4514 - acc: 0.7971
14528/23093 [=================>............] - ETA: 54s - loss: 0.4511 - acc: 0.7973
14592/23093 [=================>............] - ETA: 54s - loss: 0.4504 - acc: 0.7977
14656/23093 [==================>...........] - ETA: 53s - loss: 0.4497 - acc: 0.7982
14720/23093 [==================>...........] - ETA: 53s - loss: 0.4493 - acc: 0.7985
14784/23093 [==================>...........] - ETA: 52s - loss: 0.4484 - acc: 0.7990
14848/23093 [==================>...........] - ETA: 52s - loss: 0.4480 - acc: 0.7991
14912/23093 [==================>...........] - ETA: 51s - loss: 0.4471 - acc: 0.7996
14976/23093 [==================>...........] - ETA: 51s - loss: 0.4469 - acc: 0.7997
15040/23093 [==================>...........] - ETA: 51s - loss: 0.4476 - acc: 0.7995
15104/23093 [==================>...........] - ETA: 50s - loss: 0.4471 - acc: 0.7999
15168/23093 [==================>...........] - ETA: 50s - loss: 0.4465 - acc: 0.8002
15232/23093 [==================>...........] - ETA: 49s - loss: 0.4462 - acc: 0.8001
15296/23093 [==================>...........] - ETA: 49s - loss: 0.4459 - acc: 0.8005
15360/23093 [==================>...........] - ETA: 49s - loss: 0.4457 - acc: 0.8005
15424/23093 [===================>..........] - ETA: 48s - loss: 0.4454 - acc: 0.8006
15488/23093 [===================>..........] - ETA: 48s - loss: 0.4453 - acc: 0.8004
15552/23093 [===================>..........] - ETA: 47s - loss: 0.4448 - acc: 0.8006
15616/23093 [===================>..........] - ETA: 47s - loss: 0.4443 - acc: 0.8008
15680/23093 [===================>..........] - ETA: 47s - loss: 0.4442 - acc: 0.8009
15744/23093 [===================>..........] - ETA: 46s - loss: 0.4435 - acc: 0.8011
15808/23093 [===================>..........] - ETA: 46s - loss: 0.4429 - acc: 0.8016
15872/23093 [===================>..........] - ETA: 45s - loss: 0.4427 - acc: 0.8019
