Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-22 17:20:21.495219: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-22 17:20:21.505904: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-22 17:20:21.508179: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x97c0e70 executing computations on platform Host. Devices:
2019-09-22 17:20:21.508220: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12935
one :  12723

First data
zero :  12935
one :  12723

guava-code
After set document size of train data, the number of zero and one label data :  11683 11410
After set document size of test data, the number of zero and one label data :  1252 1312

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 35

Under 10 : 3234
Over 10, Under 30 : 11375
Over 30, Under 100 : 9816
Over 100, Under 150 : 825
Over 150, Under 200 : 292
Over 200, Under 400 : 115
Over 400 : 0

282
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 282, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 282, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/23093 [..............................] - ETA: 11:03 - loss: 0.7484 - acc: 0.4062
 9856/23093 [===========>..................] - ETA: 1:00 - loss: 0.3856 - acc: 0.8353
 9920/23093 [===========>..................] - ETA: 1:00 - loss: 0.3853 - acc: 0.8356
 9984/23093 [===========>..................] - ETA: 1:00 - loss: 0.3842 - acc: 0.8362
10048/23093 [============>.................] - ETA: 1:00 - loss: 0.3829 - acc: 0.8369
10112/23093 [============>.................] - ETA: 59s - loss: 0.3827 - acc: 0.8367 
10176/23093 [============>.................] - ETA: 59s - loss: 0.3817 - acc: 0.8372
10240/23093 [============>.................] - ETA: 59s - loss: 0.3802 - acc: 0.8378
10304/23093 [============>.................] - ETA: 58s - loss: 0.3810 - acc: 0.8377
10368/23093 [============>.................] - ETA: 58s - loss: 0.3812 - acc: 0.8375
10432/23093 [============>.................] - ETA: 58s - loss: 0.3809 - acc: 0.8377
10496/23093 [============>.................] - ETA: 58s - loss: 0.3805 - acc: 0.8379
10560/23093 [============>.................] - ETA: 57s - loss: 0.3804 - acc: 0.8380
10624/23093 [============>.................] - ETA: 57s - loss: 0.3801 - acc: 0.8381
10688/23093 [============>.................] - ETA: 57s - loss: 0.3821 - acc: 0.8377
10752/23093 [============>.................] - ETA: 56s - loss: 0.3826 - acc: 0.8371
10816/23093 [=============>................] - ETA: 56s - loss: 0.3823 - acc: 0.8374
10880/23093 [=============>................] - ETA: 56s - loss: 0.3819 - acc: 0.8378
10944/23093 [=============>................] - ETA: 55s - loss: 0.3815 - acc: 0.8379
11008/23093 [=============>................] - ETA: 55s - loss: 0.3813 - acc: 0.8380
11072/23093 [=============>................] - ETA: 55s - loss: 0.3812 - acc: 0.8383
11136/23093 [=============>................] - ETA: 54s - loss: 0.3807 - acc: 0.8385
11200/23093 [=============>................] - ETA: 54s - loss: 0.3798 - acc: 0.8390
11264/23093 [=============>................] - ETA: 54s - loss: 0.3800 - acc: 0.8390
11328/23093 [=============>................] - ETA: 54s - loss: 0.3801 - acc: 0.8388
11392/23093 [=============>................] - ETA: 53s - loss: 0.3799 - acc: 0.8389
11456/23093 [=============>................] - ETA: 53s - loss: 0.3791 - acc: 0.8393
11520/23093 [=============>................] - ETA: 53s - loss: 0.3787 - acc: 0.8397
11584/23093 [==============>...............] - ETA: 52s - loss: 0.3792 - acc: 0.8396
11648/23093 [==============>...............] - ETA: 52s - loss: 0.3791 - acc: 0.8399
11712/23093 [==============>...............] - ETA: 52s - loss: 0.3787 - acc: 0.8404
11776/23093 [==============>...............] - ETA: 52s - loss: 0.3781 - acc: 0.8406
11840/23093 [==============>...............] - ETA: 51s - loss: 0.3770 - acc: 0.8411
11904/23093 [==============>...............] - ETA: 51s - loss: 0.3765 - acc: 0.8414
11968/23093 [==============>...............] - ETA: 51s - loss: 0.3768 - acc: 0.8410
12032/23093 [==============>...............] - ETA: 50s - loss: 0.3773 - acc: 0.8406
12096/23093 [==============>...............] - ETA: 50s - loss: 0.3767 - acc: 0.8407
12160/23093 [==============>...............] - ETA: 50s - loss: 0.3766 - acc: 0.8408
12224/23093 [==============>...............] - ETA: 49s - loss: 0.3761 - acc: 0.8411
12288/23093 [==============>...............] - ETA: 49s - loss: 0.3755 - acc: 0.8414
12352/23093 [===============>..............] - ETA: 49s - loss: 0.3751 - acc: 0.8418
12416/23093 [===============>..............] - ETA: 48s - loss: 0.3752 - acc: 0.8417
12480/23093 [===============>..............] - ETA: 48s - loss: 0.3752 - acc: 0.8413
12544/23093 [===============>..............] - ETA: 48s - loss: 0.3750 - acc: 0.8414
12608/23093 [===============>..............] - ETA: 48s - loss: 0.3748 - acc: 0.8415
12672/23093 [===============>..............] - ETA: 47s - loss: 0.3746 - acc: 0.8415
12736/23093 [===============>..............] - ETA: 47s - loss: 0.3743 - acc: 0.8417
12800/23093 [===============>..............] - ETA: 47s - loss: 0.3742 - acc: 0.8417
12864/23093 [===============>..............] - ETA: 46s - loss: 0.3740 - acc: 0.8417
12928/23093 [===============>..............] - ETA: 46s - loss: 0.3743 - acc: 0.8416
12992/23093 [===============>..............] - ETA: 46s - loss: 0.3737 - acc: 0.8418
13056/23093 [===============>..............] - ETA: 45s - loss: 0.3732 - acc: 0.8420
13120/23093 [================>.............] - ETA: 45s - loss: 0.3726 - acc: 0.8425
13184/23093 [================>.............] - ETA: 45s - loss: 0.3719 - acc: 0.8429
13248/23093 [================>.............] - ETA: 45s - loss: 0.3719 - acc: 0.8430
13312/23093 [================>.............] - ETA: 44s - loss: 0.3718 - acc: 0.8428
13376/23093 [================>.............] - ETA: 44s - loss: 0.3716 - acc: 0.8431
13440/23093 [================>.............] - ETA: 44s - loss: 0.3711 - acc: 0.8432
13504/23093 [================>.............] - ETA: 43s - loss: 0.3710 - acc: 0.8432
13568/23093 [================>.............] - ETA: 43s - loss: 0.3706 - acc: 0.8430
13632/23093 [================>.............] - ETA: 43s - loss: 0.3701 - acc: 0.8433
13696/23093 [================>.............] - ETA: 42s - loss: 0.3695 - acc: 0.8436
13760/23093 [================>.............] - ETA: 42s - loss: 0.3694 - acc: 0.8437
13824/23093 [================>.............] - ETA: 42s - loss: 0.3686 - acc: 0.8441
13888/23093 [=================>............] - ETA: 42s - loss: 0.3679 - acc: 0.8443
13952/23093 [=================>............] - ETA: 41s - loss: 0.3674 - acc: 0.8443
14016/23093 [=================>............] - ETA: 41s - loss: 0.3671 - acc: 0.8446
14080/23093 [=================>............] - ETA: 41s - loss: 0.3667 - acc: 0.8449
14144/23093 [=================>............] - ETA: 40s - loss: 0.3664 - acc: 0.8450
14208/23093 [=================>............] - ETA: 40s - loss: 0.3666 - acc: 0.8447
14272/23093 [=================>............] - ETA: 40s - loss: 0.3665 - acc: 0.8449
14336/23093 [=================>............] - ETA: 39s - loss: 0.3660 - acc: 0.8450
14400/23093 [=================>............] - ETA: 39s - loss: 0.3656 - acc: 0.8453
14464/23093 [=================>............] - ETA: 39s - loss: 0.3659 - acc: 0.8451
14528/23093 [=================>............] - ETA: 38s - loss: 0.3655 - acc: 0.8453
14592/23093 [=================>............] - ETA: 38s - loss: 0.3647 - acc: 0.8455
14656/23093 [==================>...........] - ETA: 38s - loss: 0.3642 - acc: 0.8459
14720/23093 [==================>...........] - ETA: 38s - loss: 0.3641 - acc: 0.8459
14784/23093 [==================>...........] - ETA: 37s - loss: 0.3634 - acc: 0.8462
14848/23093 [==================>...........] - ETA: 37s - loss: 0.3628 - acc: 0.8464
14912/23093 [==================>...........] - ETA: 37s - loss: 0.3622 - acc: 0.8468
14976/23093 [==================>...........] - ETA: 36s - loss: 0.3620 - acc: 0.8468
15040/23093 [==================>...........] - ETA: 36s - loss: 0.3620 - acc: 0.8470
15104/23093 [==================>...........] - ETA: 36s - loss: 0.3619 - acc: 0.8471
15168/23093 [==================>...........] - ETA: 36s - loss: 0.3615 - acc: 0.8473
15232/23093 [==================>...........] - ETA: 35s - loss: 0.3614 - acc: 0.8474
15296/23093 [==================>...........] - ETA: 35s - loss: 0.3609 - acc: 0.8476
15360/23093 [==================>...........] - ETA: 35s - loss: 0.3610 - acc: 0.8477
15424/23093 [===================>..........] - ETA: 34s - loss: 0.3605 - acc: 0.8480
15488/23093 [===================>..........] - ETA: 34s - loss: 0.3605 - acc: 0.8481
15552/23093 [===================>..........] - ETA: 34s - loss: 0.3603 - acc: 0.8481
15616/23093 [===================>..........] - ETA: 33s - loss: 0.3600 - acc: 0.8482
15680/23093 [===================>..........] - ETA: 33s - loss: 0.3597 - acc: 0.8483
15744/23093 [===================>..........] - ETA: 33s - loss: 0.3595 - acc: 0.8481
15808/23093 [===================>..........] - ETA: 33s - loss: 0.3589 - acc: 0.8485
15872/23093 [===================>..........] - ETA: 32s - loss: 0.3586 - acc: 0.8487
15936/23093 [===================>..........] - ETA: 32s - loss: 0.3579 - acc: 0.8490
16000/23093 [===================>..........] - ETA: 32s - loss: 0.3580 - acc: 0.8488
16064/23093 [===================>..........] - ETA: 31s - loss: 0.3580 - acc: 0.8490
