Using TensorFlow backend.
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.5/dist-packages/keras/backend/tensorflow_backend.py:3368: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
/home/2014313303/taeha/JavaAutoLogging/model.py:22: UserWarning: Update your `Model` call to the Keras 2 API: `Model(outputs=Tensor("de..., inputs=Tensor("in...)`
  model = Model(input=inputs, output=output)
WARNING:tensorflow:From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-09-21 20:02:33.876853: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-09-21 20:02:33.887444: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2099840000 Hz
2019-09-21 20:02:33.890278: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0xe3d6ec0 executing computations on platform Host. Devices:
2019-09-21 20:02:33.890330: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Standard data
zero :  12818
one :  12652

First data
zero :  12818
one :  12652

guava-code
After set document size of train data, the number of zero and one label data :  11554 11369
After set document size of test data, the number of zero and one label data :  1263 1283

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

After balance out data.
guava-code

Sentence length Average : 38

Under 10 : 2826
Over 10, Under 30 : 10450
Over 30, Under 100 : 10718
Over 100, Under 150 : 1064
Over 150, Under 200 : 406
Over 200, Under 400 : 5
Over 400 : 0

200
Count model parameter.
Get a short summary of each layer dimensions and parameters.
__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 200, 200)     0                                            
__________________________________________________________________________________________________
masking_1 (Masking)             (None, 200, 200)     0           input_1[0][0]                    
__________________________________________________________________________________________________
lstm_1 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
lstm_2 (LSTM)                   (None, 64)           67840       masking_1[0][0]                  
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 64)           0           lstm_1[0][0]                     
__________________________________________________________________________________________________
dropout_2 (Dropout)             (None, 64)           0           lstm_2[0][0]                     
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 128)          0           dropout_1[0][0]                  
                                                                 dropout_2[0][0]                  
__________________________________________________________________________________________________
dropout_3 (Dropout)             (None, 128)          0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            258         dropout_3[0][0]                  
==================================================================================================
Total params: 135,938
Trainable params: 135,938
Non-trainable params: 0
__________________________________________________________________________________________________
1

Epoch 1/1

   64/22923 [..............................] - ETA: 10:39 - loss: 0.8097 - acc: 0.4375
 3072/22923 [===>..........................] - ETA: 1:17 - loss: 0.4541 - acc: 0.7923
 3136/22923 [===>..........................] - ETA: 1:17 - loss: 0.4521 - acc: 0.7934
 3200/22923 [===>..........................] - ETA: 1:17 - loss: 0.4493 - acc: 0.7953
 3264/22923 [===>..........................] - ETA: 1:16 - loss: 0.4493 - acc: 0.7960
 3328/22923 [===>..........................] - ETA: 1:16 - loss: 0.4474 - acc: 0.7972
 3392/22923 [===>..........................] - ETA: 1:16 - loss: 0.4446 - acc: 0.7981
 3456/22923 [===>..........................] - ETA: 1:16 - loss: 0.4430 - acc: 0.7992
 3520/22923 [===>..........................] - ETA: 1:15 - loss: 0.4413 - acc: 0.8006
 3584/22923 [===>..........................] - ETA: 1:15 - loss: 0.4402 - acc: 0.8016
 3648/22923 [===>..........................] - ETA: 1:15 - loss: 0.4402 - acc: 0.8015
 3712/22923 [===>..........................] - ETA: 1:14 - loss: 0.4379 - acc: 0.8025
 3776/22923 [===>..........................] - ETA: 1:14 - loss: 0.4359 - acc: 0.8035
 3840/22923 [====>.........................] - ETA: 1:14 - loss: 0.4336 - acc: 0.8052
 3904/22923 [====>.........................] - ETA: 1:13 - loss: 0.4343 - acc: 0.8048
 3968/22923 [====>.........................] - ETA: 1:13 - loss: 0.4359 - acc: 0.8049
 4032/22923 [====>.........................] - ETA: 1:12 - loss: 0.4379 - acc: 0.8043
 4096/22923 [====>.........................] - ETA: 1:12 - loss: 0.4368 - acc: 0.8054
 4160/22923 [====>.........................] - ETA: 1:11 - loss: 0.4370 - acc: 0.8058
 4224/22923 [====>.........................] - ETA: 1:11 - loss: 0.4354 - acc: 0.8063
 4288/22923 [====>.........................] - ETA: 1:11 - loss: 0.4343 - acc: 0.8069
 4352/22923 [====>.........................] - ETA: 1:10 - loss: 0.4330 - acc: 0.8074
 4416/22923 [====>.........................] - ETA: 1:10 - loss: 0.4315 - acc: 0.8087
 4480/22923 [====>.........................] - ETA: 1:10 - loss: 0.4291 - acc: 0.8098
 4544/22923 [====>.........................] - ETA: 1:09 - loss: 0.4279 - acc: 0.8103
 4608/22923 [=====>........................] - ETA: 1:09 - loss: 0.4272 - acc: 0.8108
 4672/22923 [=====>........................] - ETA: 1:08 - loss: 0.4238 - acc: 0.8129
 4736/22923 [=====>........................] - ETA: 1:08 - loss: 0.4248 - acc: 0.8123
 4800/22923 [=====>........................] - ETA: 1:08 - loss: 0.4236 - acc: 0.8127
 4864/22923 [=====>........................] - ETA: 1:07 - loss: 0.4245 - acc: 0.8127
 4928/22923 [=====>........................] - ETA: 1:07 - loss: 0.4251 - acc: 0.8117
 4992/22923 [=====>........................] - ETA: 1:06 - loss: 0.4251 - acc: 0.8115
 5056/22923 [=====>........................] - ETA: 1:06 - loss: 0.4229 - acc: 0.8121
 5120/22923 [=====>........................] - ETA: 1:06 - loss: 0.4226 - acc: 0.8125
 5184/22923 [=====>........................] - ETA: 1:05 - loss: 0.4229 - acc: 0.8123
 5248/22923 [=====>........................] - ETA: 1:05 - loss: 0.4224 - acc: 0.8123
 5312/22923 [=====>........................] - ETA: 1:05 - loss: 0.4222 - acc: 0.8125
 5376/22923 [======>.......................] - ETA: 1:04 - loss: 0.4235 - acc: 0.8116
 5440/22923 [======>.......................] - ETA: 1:04 - loss: 0.4217 - acc: 0.8127
 5504/22923 [======>.......................] - ETA: 1:04 - loss: 0.4208 - acc: 0.8129
 5568/22923 [======>.......................] - ETA: 1:03 - loss: 0.4201 - acc: 0.8134
 5632/22923 [======>.......................] - ETA: 1:03 - loss: 0.4192 - acc: 0.8137
 5696/22923 [======>.......................] - ETA: 1:03 - loss: 0.4171 - acc: 0.8150
 5760/22923 [======>.......................] - ETA: 1:03 - loss: 0.4159 - acc: 0.8155
 5824/22923 [======>.......................] - ETA: 1:02 - loss: 0.4151 - acc: 0.8161
 5888/22923 [======>.......................] - ETA: 1:02 - loss: 0.4136 - acc: 0.8171
 5952/22923 [======>.......................] - ETA: 1:02 - loss: 0.4134 - acc: 0.8172
 6016/22923 [======>.......................] - ETA: 1:01 - loss: 0.4133 - acc: 0.8173
 6080/22923 [======>.......................] - ETA: 1:01 - loss: 0.4147 - acc: 0.8166
 6144/22923 [=======>......................] - ETA: 1:01 - loss: 0.4144 - acc: 0.8169
 6208/22923 [=======>......................] - ETA: 1:00 - loss: 0.4126 - acc: 0.8180
 6272/22923 [=======>......................] - ETA: 1:00 - loss: 0.4134 - acc: 0.8179
 6336/22923 [=======>......................] - ETA: 1:00 - loss: 0.4131 - acc: 0.8182
 6400/22923 [=======>......................] - ETA: 59s - loss: 0.4115 - acc: 0.8191 
 6464/22923 [=======>......................] - ETA: 59s - loss: 0.4115 - acc: 0.8190
 6528/22923 [=======>......................] - ETA: 59s - loss: 0.4107 - acc: 0.8194
 6592/22923 [=======>......................] - ETA: 58s - loss: 0.4119 - acc: 0.8193
 6656/22923 [=======>......................] - ETA: 58s - loss: 0.4101 - acc: 0.8203
 6720/22923 [=======>......................] - ETA: 58s - loss: 0.4096 - acc: 0.8202
 6784/22923 [=======>......................] - ETA: 57s - loss: 0.4086 - acc: 0.8209
 6848/22923 [=======>......................] - ETA: 57s - loss: 0.4070 - acc: 0.8217
 6912/22923 [========>.....................] - ETA: 57s - loss: 0.4060 - acc: 0.8225
 6976/22923 [========>.....................] - ETA: 57s - loss: 0.4054 - acc: 0.8225
 7040/22923 [========>.....................] - ETA: 56s - loss: 0.4054 - acc: 0.8226
 7104/22923 [========>.....................] - ETA: 56s - loss: 0.4046 - acc: 0.8235
 7168/22923 [========>.....................] - ETA: 56s - loss: 0.4032 - acc: 0.8241
 7232/22923 [========>.....................] - ETA: 55s - loss: 0.4028 - acc: 0.8238
 7296/22923 [========>.....................] - ETA: 55s - loss: 0.4018 - acc: 0.8246
 7360/22923 [========>.....................] - ETA: 55s - loss: 0.4021 - acc: 0.8245
 7424/22923 [========>.....................] - ETA: 55s - loss: 0.4011 - acc: 0.8249
 7488/22923 [========>.....................] - ETA: 54s - loss: 0.4003 - acc: 0.8251
 7552/22923 [========>.....................] - ETA: 54s - loss: 0.4003 - acc: 0.8248
 7616/22923 [========>.....................] - ETA: 54s - loss: 0.3999 - acc: 0.8252
 7680/22923 [=========>....................] - ETA: 53s - loss: 0.3993 - acc: 0.8259
 7744/22923 [=========>....................] - ETA: 53s - loss: 0.3984 - acc: 0.8267
 7808/22923 [=========>....................] - ETA: 53s - loss: 0.3969 - acc: 0.8276
 7872/22923 [=========>....................] - ETA: 53s - loss: 0.3970 - acc: 0.8277
 7936/22923 [=========>....................] - ETA: 52s - loss: 0.3968 - acc: 0.8279
 8000/22923 [=========>....................] - ETA: 52s - loss: 0.3961 - acc: 0.8281
 8064/22923 [=========>....................] - ETA: 52s - loss: 0.3964 - acc: 0.8280
 8128/22923 [=========>....................] - ETA: 52s - loss: 0.3961 - acc: 0.8282
 8192/22923 [=========>....................] - ETA: 51s - loss: 0.3965 - acc: 0.8274
 8256/22923 [=========>....................] - ETA: 51s - loss: 0.3968 - acc: 0.8275
 8320/22923 [=========>....................] - ETA: 51s - loss: 0.3964 - acc: 0.8275
 8384/22923 [=========>....................] - ETA: 51s - loss: 0.3954 - acc: 0.8282
 8448/22923 [==========>...................] - ETA: 50s - loss: 0.3951 - acc: 0.8285
 8512/22923 [==========>...................] - ETA: 50s - loss: 0.3942 - acc: 0.8289
 8576/22923 [==========>...................] - ETA: 50s - loss: 0.3943 - acc: 0.8288
 8640/22923 [==========>...................] - ETA: 50s - loss: 0.3938 - acc: 0.8288
 8704/22923 [==========>...................] - ETA: 49s - loss: 0.3939 - acc: 0.8292
 8768/22923 [==========>...................] - ETA: 49s - loss: 0.3931 - acc: 0.8296
 8832/22923 [==========>...................] - ETA: 49s - loss: 0.3928 - acc: 0.8297
 8896/22923 [==========>...................] - ETA: 49s - loss: 0.3924 - acc: 0.8300
 8960/22923 [==========>...................] - ETA: 48s - loss: 0.3922 - acc: 0.8301
 9024/22923 [==========>...................] - ETA: 48s - loss: 0.3913 - acc: 0.8307
 9088/22923 [==========>...................] - ETA: 48s - loss: 0.3917 - acc: 0.8305
 9152/22923 [==========>...................] - ETA: 48s - loss: 0.3909 - acc: 0.8310
 9216/22923 [===========>..................] - ETA: 47s - loss: 0.3900 - acc: 0.8315
 9280/22923 [===========>..................] - ETA: 47s - loss: 0.3889 - acc: 0.8321
 9344/22923 [===========>..................] - ETA: 47s - loss: 0.3876 - acc: 0.8329
 9408/22923 [===========>..................] - ETA: 47s - loss: 0.3868 - acc: 0.8334
 9472/22923 [===========>..................] - ETA: 46s - loss: 0.3863 - acc: 0.8334
 9536/22923 [===========>..................] - ETA: 46s - loss: 0.3876 - acc: 0.8331
 9600/22923 [===========>..................] - ETA: 46s - loss: 0.3865 - acc: 0.8336
 9664/22923 [===========>..................] - ETA: 46s - loss: 0.3862 - acc: 0.8338
 9728/22923 [===========>..................] - ETA: 45s - loss: 0.3855 - acc: 0.8342
 9792/22923 [===========>..................] - ETA: 45s - loss: 0.3856 - acc: 0.8343
 9856/22923 [===========>..................] - ETA: 45s - loss: 0.3844 - acc: 0.8347
 9920/22923 [===========>..................] - ETA: 45s - loss: 0.3839 - acc: 0.8349
 9984/22923 [============>.................] - ETA: 44s - loss: 0.3830 - acc: 0.8353
10048/22923 [============>.................] - ETA: 44s - loss: 0.3825 - acc: 0.8358
10112/22923 [============>.................] - ETA: 44s - loss: 0.3822 - acc: 0.8360
10176/22923 [============>.................] - ETA: 44s - loss: 0.3814 - acc: 0.8364
10240/22923 [============>.................] - ETA: 44s - loss: 0.3817 - acc: 0.8360
10304/22923 [============>.................] - ETA: 43s - loss: 0.3815 - acc: 0.8362
10368/22923 [============>.................] - ETA: 43s - loss: 0.3806 - acc: 0.8363
10432/22923 [============>.................] - ETA: 43s - loss: 0.3796 - acc: 0.8368
10496/22923 [============>.................] - ETA: 43s - loss: 0.3792 - acc: 0.8372
10560/22923 [============>.................] - ETA: 42s - loss: 0.3787 - acc: 0.8374
10624/22923 [============>.................] - ETA: 42s - loss: 0.3784 - acc: 0.8374
10688/22923 [============>.................] - ETA: 42s - loss: 0.3785 - acc: 0.8375
10752/22923 [=============>................] - ETA: 42s - loss: 0.3782 - acc: 0.8378
10816/22923 [=============>................] - ETA: 42s - loss: 0.3775 - acc: 0.8382
10880/22923 [=============>................] - ETA: 41s - loss: 0.3779 - acc: 0.8380
10944/22923 [=============>................] - ETA: 41s - loss: 0.3779 - acc: 0.8380
11008/22923 [=============>................] - ETA: 41s - loss: 0.3776 - acc: 0.8383
11072/22923 [=============>................] - ETA: 41s - loss: 0.3779 - acc: 0.8382
11136/22923 [=============>................] - ETA: 40s - loss: 0.3775 - acc: 0.8384
11200/22923 [=============>................] - ETA: 40s - loss: 0.3771 - acc: 0.8386
11264/22923 [=============>................] - ETA: 40s - loss: 0.3765 - acc: 0.8386
11328/22923 [=============>................] - ETA: 40s - loss: 0.3761 - acc: 0.8388
11392/22923 [=============>................] - ETA: 39s - loss: 0.3760 - acc: 0.8389
11456/22923 [=============>................] - ETA: 39s - loss: 0.3761 - acc: 0.8389
11520/22923 [==============>...............] - ETA: 39s - loss: 0.3756 - acc: 0.8391
11584/22923 [==============>...............] - ETA: 39s - loss: 0.3748 - acc: 0.8395
11648/22923 [==============>...............] - ETA: 39s - loss: 0.3742 - acc: 0.8399
11712/22923 [==============>...............] - ETA: 38s - loss: 0.3738 - acc: 0.8399
11776/22923 [==============>...............] - ETA: 38s - loss: 0.3731 - acc: 0.8404
11840/22923 [==============>...............] - ETA: 38s - loss: 0.3733 - acc: 0.8405
11904/22923 [==============>...............] - ETA: 38s - loss: 0.3730 - acc: 0.8407
11968/22923 [==============>...............] - ETA: 37s - loss: 0.3734 - acc: 0.8405
12032/22923 [==============>...............] - ETA: 37s - loss: 0.3732 - acc: 0.8405
12096/22923 [==============>...............] - ETA: 37s - loss: 0.3727 - acc: 0.8406
12160/22923 [==============>...............] - ETA: 37s - loss: 0.3721 - acc: 0.8411
12224/22923 [==============>...............] - ETA: 36s - loss: 0.3718 - acc: 0.8413
12288/22923 [===============>..............] - ETA: 36s - loss: 0.3715 - acc: 0.8413
12352/22923 [===============>..............] - ETA: 36s - loss: 0.3712 - acc: 0.8418
12416/22923 [===============>..............] - ETA: 36s - loss: 0.3705 - acc: 0.8423
12480/22923 [===============>..............] - ETA: 35s - loss: 0.3707 - acc: 0.8424
12544/22923 [===============>..............] - ETA: 35s - loss: 0.3704 - acc: 0.8425
12608/22923 [===============>..............] - ETA: 35s - loss: 0.3692 - acc: 0.8431
12672/22923 [===============>..............] - ETA: 35s - loss: 0.3686 - acc: 0.8434
12736/22923 [===============>..............] - ETA: 35s - loss: 0.3691 - acc: 0.8434
12800/22923 [===============>..............] - ETA: 34s - loss: 0.3686 - acc: 0.8434
12864/22923 [===============>..............] - ETA: 34s - loss: 0.3682 - acc: 0.8436
12928/22923 [===============>..............] - ETA: 34s - loss: 0.3678 - acc: 0.8437
12992/22923 [================>.............] - ETA: 34s - loss: 0.3671 - acc: 0.8440
13056/22923 [================>.............] - ETA: 33s - loss: 0.3663 - acc: 0.8444
13120/22923 [================>.............] - ETA: 33s - loss: 0.3657 - acc: 0.8446
13184/22923 [================>.............] - ETA: 33s - loss: 0.3658 - acc: 0.8447
13248/22923 [================>.............] - ETA: 33s - loss: 0.3652 - acc: 0.8447
13312/22923 [================>.............] - ETA: 32s - loss: 0.3644 - acc: 0.8451
13376/22923 [================>.............] - ETA: 32s - loss: 0.3638 - acc: 0.8453
13440/22923 [================>.............] - ETA: 32s - loss: 0.3642 - acc: 0.8452
13504/22923 [================>.............] - ETA: 32s - loss: 0.3645 - acc: 0.8451
13568/22923 [================>.............] - ETA: 32s - loss: 0.3641 - acc: 0.8454
13632/22923 [================>.............] - ETA: 31s - loss: 0.3642 - acc: 0.8454
13696/22923 [================>.............] - ETA: 31s - loss: 0.3639 - acc: 0.8456
13760/22923 [=================>............] - ETA: 31s - loss: 0.3639 - acc: 0.8454
13824/22923 [=================>............] - ETA: 31s - loss: 0.3637 - acc: 0.8456
13888/22923 [=================>............] - ETA: 30s - loss: 0.3635 - acc: 0.8458
13952/22923 [=================>............] - ETA: 30s - loss: 0.3632 - acc: 0.8459
14016/22923 [=================>............] - ETA: 30s - loss: 0.3630 - acc: 0.8460
14080/22923 [=================>............] - ETA: 30s - loss: 0.3624 - acc: 0.8462
14144/22923 [=================>............] - ETA: 29s - loss: 0.3622 - acc: 0.8462
14208/22923 [=================>............] - ETA: 29s - loss: 0.3623 - acc: 0.8461
14272/22923 [=================>............] - ETA: 29s - loss: 0.3613 - acc: 0.8466
14336/22923 [=================>............] - ETA: 29s - loss: 0.3610 - acc: 0.8465
14400/22923 [=================>............] - ETA: 29s - loss: 0.3603 - acc: 0.8467
14464/22923 [=================>............] - ETA: 28s - loss: 0.3599 - acc: 0.8471
14528/22923 [==================>...........] - ETA: 28s - loss: 0.3599 - acc: 0.8468
14592/22923 [==================>...........] - ETA: 28s - loss: 0.3591 - acc: 0.8472
14656/22923 [==================>...........] - ETA: 28s - loss: 0.3588 - acc: 0.8474
14720/22923 [==================>...........] - ETA: 27s - loss: 0.3588 - acc: 0.8474
14784/22923 [==================>...........] - ETA: 27s - loss: 0.3591 - acc: 0.8472
14848/22923 [==================>...........] - ETA: 27s - loss: 0.3586 - acc: 0.8475
14912/22923 [==================>...........] - ETA: 27s - loss: 0.3582 - acc: 0.8477
14976/22923 [==================>...........] - ETA: 27s - loss: 0.3576 - acc: 0.8479
15040/22923 [==================>...........] - ETA: 26s - loss: 0.3571 - acc: 0.8480
15104/22923 [==================>...........] - ETA: 26s - loss: 0.3564 - acc: 0.8483
15168/22923 [==================>...........] - ETA: 26s - loss: 0.3561 - acc: 0.8485
15232/22923 [==================>...........] - ETA: 26s - loss: 0.3554 - acc: 0.8489
15296/22923 [===================>..........] - ETA: 25s - loss: 0.3548 - acc: 0.8490
15360/22923 [===================>..........] - ETA: 25s - loss: 0.3550 - acc: 0.8489
15424/22923 [===================>..........] - ETA: 25s - loss: 0.3543 - acc: 0.8491
15488/22923 [===================>..........] - ETA: 25s - loss: 0.3540 - acc: 0.8491
15552/22923 [===================>..........] - ETA: 25s - loss: 0.3541 - acc: 0.8491
15616/22923 [===================>..........] - ETA: 24s - loss: 0.3545 - acc: 0.8489
15680/22923 [===================>..........] - ETA: 24s - loss: 0.3542 - acc: 0.8490
15744/22923 [===================>..........] - ETA: 24s - loss: 0.3539 - acc: 0.8492
15808/22923 [===================>..........] - ETA: 24s - loss: 0.3538 - acc: 0.8493
15872/22923 [===================>..........] - ETA: 23s - loss: 0.3539 - acc: 0.8491
15936/22923 [===================>..........] - ETA: 23s - loss: 0.3538 - acc: 0.8491
16000/22923 [===================>..........] - ETA: 23s - loss: 0.3537 - acc: 0.8492
16064/22923 [====================>.........] - ETA: 23s - loss: 0.3536 - acc: 0.8492
16128/22923 [====================>.........] - ETA: 22s - loss: 0.3534 - acc: 0.8493
16192/22923 [====================>.........] - ETA: 22s - loss: 0.3531 - acc: 0.8494
