Compiled from "HConstants.java"
public final class org.apache.hadoop.hbase.HConstants {
  public static final java.lang.String ZOOKEEPER_QUORUM;

  public static final java.lang.String CLIENT_ZOOKEEPER_QUORUM;

  public static final java.lang.String CLIENT_ZOOKEEPER_CLIENT_PORT;

  public static final java.lang.String CLIENT_ZOOKEEPER_OBSERVER_MODE;

  public static final boolean DEFAULT_CLIENT_ZOOKEEPER_OBSERVER_MODE;

  public static final java.lang.String ZK_CFG_PROPERTY_PREFIX;

  public static final int ZK_CFG_PROPERTY_PREFIX_LEN;

  public static final java.lang.String CLIENT_PORT_STR;

  public static final java.lang.String ZOOKEEPER_CLIENT_PORT;

  public static final int DEFAULT_ZOOKEEPER_CLIENT_PORT;

  public static final java.lang.String ZOOKEEPER_ZNODE_PARENT;

  public static final java.lang.String DEFAULT_ZOOKEEPER_ZNODE_PARENT;

  public static final java.lang.String ZOOKEEPER_MAX_CLIENT_CNXNS;

  public static final java.lang.String ZOOKEEPER_DATA_DIR;

  public static final java.lang.String ZOOKEEPER_TICK_TIME;

  public static final int DEFAULT_ZOOKEEPER_MAX_CLIENT_CNXNS;

  public static final java.lang.String ZK_SESSION_TIMEOUT;

  public static final int DEFAULT_ZK_SESSION_TIMEOUT;

  public static final java.lang.String REGIONSERVER_PORT;

  public static final int DEFAULT_REGIONSERVER_PORT;

  public static final int DEFAULT_REGIONSERVER_INFOPORT;

  public static final java.lang.String REGIONSERVER_INFO_PORT;

  public static final java.lang.String REGIONSERVER_INFO_PORT_AUTO;

  public static final java.lang.String REGION_SERVER_IMPL;

  public static final java.lang.String MASTER_IMPL;

  public static final java.lang.String THREAD_WAKE_FREQUENCY;

  public static final int DEFAULT_THREAD_WAKE_FREQUENCY;

  public static final java.lang.String VERSION_FILE_WRITE_ATTEMPTS;

  public static final int DEFAULT_VERSION_FILE_WRITE_ATTEMPTS;

  public static final java.lang.String MAJOR_COMPACTION_PERIOD;

  public static final long DEFAULT_MAJOR_COMPACTION_PERIOD;

  public static final java.lang.String MAJOR_COMPACTION_JITTER;

  public static final float DEFAULT_MAJOR_COMPACTION_JITTER;

  public static final java.lang.String COMPACTION_KV_MAX;

  public static final int COMPACTION_KV_MAX_DEFAULT;

  public static final java.lang.String HBASE_DIR;

  public static final java.lang.String HBASE_CLIENT_IPC_POOL_TYPE;

  public static final java.lang.String HBASE_CLIENT_IPC_POOL_SIZE;

  public static final java.lang.String HBASE_CLIENT_OPERATION_TIMEOUT;

  public static final java.lang.String HBASE_CLIENT_META_OPERATION_TIMEOUT;

  public static final int DEFAULT_HBASE_CLIENT_OPERATION_TIMEOUT;

  public static final java.lang.String HBASE_CLIENT_META_REPLICA_SCAN_TIMEOUT;

  public static final int HBASE_CLIENT_META_REPLICA_SCAN_TIMEOUT_DEFAULT;

  public static final java.lang.String HREGION_LOGDIR_NAME;

  public static final java.lang.String SPLIT_LOGDIR_NAME;

  public static final java.lang.String HREGION_OLDLOGDIR_NAME;

  public static final java.lang.String BULKLOAD_STAGING_DIR_NAME;

  public static final java.lang.String CORRUPT_DIR_NAME;

  public static final java.lang.String HBCK_SIDELINEDIR_NAME;

  public static final java.lang.String MIGRATION_NAME;

  public static final java.lang.String HREGION_COMPACTIONDIR_NAME;

  public static final java.lang.String HREGION_MAX_FILESIZE;

  public static final long DEFAULT_MAX_FILE_SIZE;

  public static final java.lang.String TABLE_MAX_ROWSIZE_KEY;

  public static final long TABLE_MAX_ROWSIZE_DEFAULT;

  public static final java.lang.String HSTORE_OPEN_AND_CLOSE_THREADS_MAX;

  public static final int DEFAULT_HSTORE_OPEN_AND_CLOSE_THREADS_MAX;

  public static final java.lang.String HREGION_MEMSTORE_BLOCK_MULTIPLIER;

  public static final int DEFAULT_HREGION_MEMSTORE_BLOCK_MULTIPLIER;

  public static final java.lang.String HREGION_MEMSTORE_FLUSH_SIZE;

  public static final java.lang.String HREGION_EDITS_REPLAY_SKIP_ERRORS;

  public static final boolean DEFAULT_HREGION_EDITS_REPLAY_SKIP_ERRORS;

  public static final int MAXIMUM_VALUE_LENGTH;

  public static final java.lang.String CLUSTER_ID_FILE_NAME;

  public static final java.lang.String CLUSTER_ID_DEFAULT;

  public static final java.lang.String KEEP_SEQID_PERIOD;

  public static final int MIN_KEEP_SEQID_PERIOD;

  public static final java.lang.String BASE_NAMESPACE_DIR;

  public static final int META_ROW_DELIMITER;

  public static final java.lang.String CATALOG_FAMILY_STR;

  public static final byte[] CATALOG_FAMILY;

  public static final java.lang.String REGIONINFO_QUALIFIER_STR;

  public static final byte[] REGIONINFO_QUALIFIER;

  public static final java.lang.String SERVER_QUALIFIER_STR;

  public static final byte[] SERVER_QUALIFIER;

  public static final java.lang.String STARTCODE_QUALIFIER_STR;

  public static final byte[] STARTCODE_QUALIFIER;

  public static final java.lang.String SEQNUM_QUALIFIER_STR;

  public static final byte[] SEQNUM_QUALIFIER;

  public static final java.lang.String STATE_QUALIFIER_STR;

  public static final byte[] STATE_QUALIFIER;

  public static final java.lang.String SERVERNAME_QUALIFIER_STR;

  public static final byte[] SERVERNAME_QUALIFIER;

  public static final byte[] SPLITA_QUALIFIER;

  public static final byte[] SPLITB_QUALIFIER;

  public static final byte[] MERGEA_QUALIFIER;

  public static final byte[] MERGEB_QUALIFIER;

  public static final java.lang.String TABLE_FAMILY_STR;

  public static final byte[] TABLE_FAMILY;

  public static final byte[] TABLE_STATE_QUALIFIER;

  public static final java.lang.String REPLICATION_BARRIER_FAMILY_STR;

  public static final byte[] REPLICATION_BARRIER_FAMILY;

  public static final java.lang.String NAMESPACE_FAMILY_STR;

  public static final byte[] NAMESPACE_FAMILY;

  public static final byte[] NAMESPACE_COL_DESC_QUALIFIER;

  public static final byte[] META_VERSION_QUALIFIER;

  public static final short META_VERSION;

  public static final byte[] EMPTY_BYTE_ARRAY;

  public static final java.lang.String EMPTY_STRING;

  public static final java.nio.ByteBuffer EMPTY_BYTE_BUFFER;

  public static final byte[] EMPTY_START_ROW;

  public static final byte[] EMPTY_END_ROW;

  public static final byte[] LAST_ROW;

  public static final int MAX_ROW_LENGTH;

  public static final long LATEST_TIMESTAMP;

  public static final long OLDEST_TIMESTAMP;

  public static final byte[] LATEST_TIMESTAMP_BYTES;

  public static final int ALL_VERSIONS;

  public static final int FOREVER;

  public static final int DAY_IN_SECONDS;

  public static final int HOUR_IN_SECONDS;

  public static final int MINUTE_IN_SECONDS;

  public static final java.lang.String NAME;

  public static final java.lang.String VERSIONS;

  public static final java.lang.String IN_MEMORY;

  public static final java.lang.String METADATA;

  public static final java.lang.String CONFIGURATION;

  public static final int[] RETRY_BACKOFF;

  public static final java.lang.String REGION_IMPL;

  public static final int REPLICATION_SCOPE_LOCAL;

  public static final int REPLICATION_SCOPE_GLOBAL;

  public static final java.util.UUID DEFAULT_CLUSTER_ID;

  public static final java.lang.String HBASE_CLIENT_SCANNER_MAX_RESULT_SIZE_KEY;

  public static final java.lang.String HBASE_SERVER_SCANNER_MAX_RESULT_SIZE_KEY;

  public static final long DEFAULT_HBASE_CLIENT_SCANNER_MAX_RESULT_SIZE;

  public static final long DEFAULT_HBASE_SERVER_SCANNER_MAX_RESULT_SIZE;

  public static final java.lang.String HBASE_CLIENT_PAUSE;

  public static final long DEFAULT_HBASE_CLIENT_PAUSE;

  public static final java.lang.String HBASE_CLIENT_PAUSE_FOR_CQTBE;

  public static final java.lang.String HBASE_CLIENT_MAX_TOTAL_TASKS;

  public static final int DEFAULT_HBASE_CLIENT_MAX_TOTAL_TASKS;

  public static final java.lang.String HBASE_CLIENT_MAX_PERSERVER_TASKS;

  public static final int DEFAULT_HBASE_CLIENT_MAX_PERSERVER_TASKS;

  public static final java.lang.String HBASE_CLIENT_MAX_PERREGION_TASKS;

  public static final int DEFAULT_HBASE_CLIENT_MAX_PERREGION_TASKS;

  public static final java.lang.String HBASE_CLIENT_PERSERVER_REQUESTS_THRESHOLD;

  public static final int DEFAULT_HBASE_CLIENT_PERSERVER_REQUESTS_THRESHOLD;

  public static final java.lang.String HBASE_SERVER_PAUSE;

  public static final int DEFAULT_HBASE_SERVER_PAUSE;

  public static final java.lang.String HBASE_CLIENT_RETRIES_NUMBER;

  public static final int DEFAULT_HBASE_CLIENT_RETRIES_NUMBER;

  public static final java.lang.String HBASE_CLIENT_SERVERSIDE_RETRIES_MULTIPLIER;

  public static final int DEFAULT_HBASE_CLIENT_SERVERSIDE_RETRIES_MULTIPLIER;

  public static final java.lang.String HBASE_CLIENT_SCANNER_CACHING;

  public static final int DEFAULT_HBASE_CLIENT_SCANNER_CACHING;

  public static final java.lang.String HBASE_META_SCANNER_CACHING;

  public static final int DEFAULT_HBASE_META_SCANNER_CACHING;

  public static final java.lang.String HBASE_META_VERSIONS;

  public static final int DEFAULT_HBASE_META_VERSIONS;

  public static final java.lang.String HBASE_META_BLOCK_SIZE;

  public static final int DEFAULT_HBASE_META_BLOCK_SIZE;

  public static final java.lang.String HBASE_CLIENT_INSTANCE_ID;

  public static final java.lang.String HBASE_CLIENT_SCANNER_TIMEOUT_PERIOD;

  public static final java.lang.String HBASE_REGIONSERVER_LEASE_PERIOD_KEY;

  public static final int DEFAULT_HBASE_CLIENT_SCANNER_TIMEOUT_PERIOD;

  public static final java.lang.String HBASE_RPC_TIMEOUT_KEY;

  public static final java.lang.String HBASE_RPC_READ_TIMEOUT_KEY;

  public static final java.lang.String HBASE_RPC_WRITE_TIMEOUT_KEY;

  public static final int DEFAULT_HBASE_RPC_TIMEOUT;

  public static final java.lang.String HBASE_RPC_SHORTOPERATION_TIMEOUT_KEY;

  public static final int DEFAULT_HBASE_RPC_SHORTOPERATION_TIMEOUT;

  public static final long NO_SEQNUM;

  public static final java.lang.String REPLICATION_SOURCE_SERVICE_CLASSNAME;

  public static final java.lang.String REPLICATION_SINK_SERVICE_CLASSNAME;

  public static final java.lang.String REPLICATION_SERVICE_CLASSNAME_DEFAULT;

  public static final java.lang.String REPLICATION_BULKLOAD_ENABLE_KEY;

  public static final boolean REPLICATION_BULKLOAD_ENABLE_DEFAULT;

  public static final java.lang.String REPLICATION_CLUSTER_ID;

  public static final java.lang.String REPLICATION_SOURCE_TOTAL_BUFFER_KEY;

  public static final int REPLICATION_SOURCE_TOTAL_BUFFER_DFAULT;

  public static final java.lang.String REPLICATION_CONF_DIR;

  public static final java.lang.String BULKLOAD_MAX_RETRIES_NUMBER;

  public static final java.lang.String KEY_FOR_HOSTNAME_SEEN_BY_MASTER;

  public static final java.lang.String HBASE_MASTER_LOGCLEANER_PLUGINS;

  public static final java.lang.String HBASE_REGION_SPLIT_POLICY_KEY;

  public static final java.lang.String HBASE_RS_NONCES_ENABLED;

  public static final java.lang.String HFILE_BLOCK_CACHE_SIZE_KEY;

  public static final float HFILE_BLOCK_CACHE_SIZE_DEFAULT;

  public static final float HBASE_CLUSTER_MINIMUM_MEMORY_THRESHOLD;

  public static final java.util.regex.Pattern CP_HTD_ATTR_KEY_PATTERN;

  public static final java.util.regex.Pattern CP_HTD_ATTR_VALUE_PATTERN;

  public static final java.lang.String CP_HTD_ATTR_VALUE_PARAM_KEY_PATTERN;

  public static final java.lang.String CP_HTD_ATTR_VALUE_PARAM_VALUE_PATTERN;

  public static final java.util.regex.Pattern CP_HTD_ATTR_VALUE_PARAM_PATTERN;

  public static final java.lang.String CP_HTD_ATTR_INCLUSION_KEY;

  public static final int SOCKET_RETRY_WAIT_MS;

  public static final java.lang.String LOCALHOST;

  public static final java.lang.String HBASE_CHECKSUM_VERIFICATION;

  public static final java.lang.String LOCALHOST_IP;

  public static final java.lang.String REGION_SERVER_HANDLER_COUNT;

  public static final int DEFAULT_REGION_SERVER_HANDLER_COUNT;

  public static final java.lang.String REGION_SERVER_HANDLER_ABORT_ON_ERROR_PERCENT;

  public static final double DEFAULT_REGION_SERVER_HANDLER_ABORT_ON_ERROR_PERCENT;

  public static final java.lang.String REGION_SERVER_HIGH_PRIORITY_HANDLER_COUNT;

  public static final int DEFAULT_REGION_SERVER_HIGH_PRIORITY_HANDLER_COUNT;

  public static final java.lang.String REGION_SERVER_REPLICATION_HANDLER_COUNT;

  public static final int DEFAULT_REGION_SERVER_REPLICATION_HANDLER_COUNT;

  public static final java.lang.String MASTER_META_TRANSITION_HANDLER_COUNT;

  public static final int MASTER__META_TRANSITION_HANDLER_COUNT_DEFAULT;

  public static final java.lang.String USE_META_REPLICAS;

  public static final boolean DEFAULT_USE_META_REPLICAS;

  public static final java.lang.String META_REPLICAS_NUM;

  public static final int DEFAULT_META_REPLICA_NUM;

  public static final java.lang.String BYTES_PER_CHECKSUM;

  public static final java.lang.String CHECKSUM_TYPE_NAME;

  public static final java.lang.String ENABLE_DATA_FILE_UMASK;

  public static final java.lang.String DATA_FILE_UMASK_KEY;

  public static final java.lang.String ENABLE_WAL_COMPRESSION;

  public static final java.lang.String WAL_STORAGE_POLICY;

  public static final java.lang.String DEFER_TO_HDFS_STORAGE_POLICY;

  public static final java.lang.String DEFAULT_WAL_STORAGE_POLICY;

  public static final java.lang.String METRICS_RIT_STUCK_WARNING_THRESHOLD;

  public static final java.lang.String LOAD_BALANCER_SLOP_KEY;

  public static final int DELIMITER;

  public static final int PRIORITY_UNSET;

  public static final int NORMAL_QOS;

  public static final int REPLICATION_QOS;

  public static final int REPLAY_QOS;

  public static final int QOS_THRESHOLD;

  public static final int ADMIN_QOS;

  public static final int HIGH_QOS;

  public static final int SYSTEMTABLE_QOS;

  public static final int META_QOS;

  public static final java.lang.String HFILE_ARCHIVE_DIRECTORY;

  public static final java.lang.String SNAPSHOT_DIR_NAME;

  public static final java.lang.String OLD_SNAPSHOT_DIR_NAME;

  public static final java.lang.String HBASE_TEMP_DIRECTORY;

  public static final java.lang.String REGIONSERVER_METRICS_PERIOD;

  public static final long DEFAULT_REGIONSERVER_METRICS_PERIOD;

  public static final java.util.List<java.lang.String> HBASE_NON_TABLE_DIRS;

  public static final java.util.List<java.lang.String> HBASE_NON_USER_TABLE_DIRS;

  public static final java.lang.String HEALTH_SCRIPT_LOC;

  public static final java.lang.String HEALTH_SCRIPT_TIMEOUT;

  public static final java.lang.String HEALTH_CHORE_WAKE_FREQ;

  public static final long DEFAULT_HEALTH_SCRIPT_TIMEOUT;

  public static final java.lang.String HEALTH_FAILURE_THRESHOLD;

  public static final int DEFAULT_HEALTH_FAILURE_THRESHOLD;

  public static final java.lang.String STATUS_PUBLISHED;

  public static final boolean STATUS_PUBLISHED_DEFAULT;

  public static final java.lang.String STATUS_MULTICAST_ADDRESS;

  public static final java.lang.String DEFAULT_STATUS_MULTICAST_ADDRESS;

  public static final java.lang.String STATUS_MULTICAST_BIND_ADDRESS;

  public static final java.lang.String DEFAULT_STATUS_MULTICAST_BIND_ADDRESS;

  public static final java.lang.String STATUS_MULTICAST_PORT;

  public static final int DEFAULT_STATUS_MULTICAST_PORT;

  public static final java.lang.String STATUS_MULTICAST_NI_NAME;

  public static final java.lang.String STATUS_MULTICAST_PUBLISHER_BIND_ADDRESS;

  public static final java.lang.String DEFAULT_STATUS_MULTICAST_PUBLISHER_BIND_ADDRESS;

  public static final long NO_NONCE;

  public static final java.lang.String CIPHER_AES;

  public static final java.lang.String CRYPTO_CIPHERPROVIDER_CONF_KEY;

  public static final java.lang.String CRYPTO_KEYPROVIDER_CONF_KEY;

  public static final java.lang.String CRYPTO_KEYPROVIDER_PARAMETERS_KEY;

  public static final java.lang.String CRYPTO_MASTERKEY_NAME_CONF_KEY;

  public static final java.lang.String CRYPTO_MASTERKEY_ALTERNATE_NAME_CONF_KEY;

  public static final java.lang.String CRYPTO_WAL_ALGORITHM_CONF_KEY;

  public static final java.lang.String CRYPTO_WAL_KEY_NAME_CONF_KEY;

  public static final java.lang.String CRYPTO_KEY_ALGORITHM_CONF_KEY;

  public static final java.lang.String CRYPTO_ALTERNATE_KEY_ALGORITHM_CONF_KEY;

  public static final java.lang.String ENABLE_WAL_ENCRYPTION;

  public static final java.lang.String RPC_CODEC_CONF_KEY;

  public static final java.lang.String REPLICATION_CODEC_CONF_KEY;

  public static final java.lang.String REPLICATION_SOURCE_MAXTHREADS_KEY;

  public static final java.lang.String REPLICATION_DROP_ON_DELETED_TABLE_KEY;

  public static final int REPLICATION_SOURCE_MAXTHREADS_DEFAULT;

  public static final java.lang.String HBASE_SPLITLOG_MANAGER_TIMEOUT;

  public static final java.lang.String BUCKET_CACHE_IOENGINE_KEY;

  public static final java.lang.String BUCKET_CACHE_SIZE_KEY;

  public static final java.lang.String HBASE_CLIENT_FAST_FAIL_MODE_ENABLED;

  public static final boolean HBASE_CLIENT_ENABLE_FAST_FAIL_MODE_DEFAULT;

  public static final java.lang.String HBASE_CLIENT_FAST_FAIL_THREASHOLD_MS;

  public static final long HBASE_CLIENT_FAST_FAIL_THREASHOLD_MS_DEFAULT;

  public static final java.lang.String HBASE_CLIENT_FAILURE_MAP_CLEANUP_INTERVAL_MS;

  public static final long HBASE_CLIENT_FAILURE_MAP_CLEANUP_INTERVAL_MS_DEFAULT;

  public static final java.lang.String HBASE_CLIENT_FAST_FAIL_CLEANUP_MS_DURATION_MS;

  public static final long HBASE_CLIENT_FAST_FAIL_CLEANUP_DURATION_MS_DEFAULT;

  public static final java.lang.String HBASE_CLIENT_FAST_FAIL_INTERCEPTOR_IMPL;

  public static final java.lang.String HBASE_SPLIT_WAL_COORDINATED_BY_ZK;

  public static final boolean DEFAULT_HBASE_SPLIT_COORDINATED_BY_ZK;

  public static final java.lang.String HBASE_SPLIT_WAL_MAX_SPLITTER;

  public static final int DEFAULT_HBASE_SPLIT_WAL_MAX_SPLITTER;

  public static final java.lang.String ENABLE_CLIENT_BACKPRESSURE;

  public static final boolean DEFAULT_ENABLE_CLIENT_BACKPRESSURE;

  public static final java.lang.String HEAP_OCCUPANCY_LOW_WATERMARK_KEY;

  public static final float DEFAULT_HEAP_OCCUPANCY_LOW_WATERMARK;

  public static final java.lang.String HEAP_OCCUPANCY_HIGH_WATERMARK_KEY;

  public static final float DEFAULT_HEAP_OCCUPANCY_HIGH_WATERMARK;

  public static final java.lang.String REGION_SPLIT_THREADS_MAX;

  public static final java.lang.String HBASE_CANARY_WRITE_DATA_TTL_KEY;

  public static final java.lang.String HBASE_CANARY_WRITE_PERSERVER_REGIONS_LOWERLIMIT_KEY;

  public static final java.lang.String HBASE_CANARY_WRITE_PERSERVER_REGIONS_UPPERLIMIT_KEY;

  public static final java.lang.String HBASE_CANARY_WRITE_VALUE_SIZE_KEY;

  public static final java.lang.String HBASE_CANARY_WRITE_TABLE_CHECK_PERIOD_KEY;

  public static final java.lang.String HBASE_CANARY_READ_RAW_SCAN_KEY;

  public static final java.lang.String ZK_CLIENT_KEYTAB_FILE;

  public static final java.lang.String ZK_CLIENT_KERBEROS_PRINCIPAL;

  public static final java.lang.String ZK_SERVER_KEYTAB_FILE;

  public static final java.lang.String ZK_SERVER_KERBEROS_PRINCIPAL;

  public static final java.lang.String TEMPORARY_FS_DIRECTORY_KEY;

  public static final java.lang.String DEFAULT_TEMPORARY_HDFS_DIRECTORY;

  public static final java.lang.String SNAPSHOT_RESTORE_TAKE_FAILSAFE_SNAPSHOT;

  public static final boolean DEFAULT_SNAPSHOT_RESTORE_TAKE_FAILSAFE_SNAPSHOT;

  public static final java.lang.String SNAPSHOT_RESTORE_FAILSAFE_NAME;

  public static final java.lang.String DEFAULT_SNAPSHOT_RESTORE_FAILSAFE_NAME;

  public static final java.lang.String DEFAULT_LOSSY_COUNTING_ERROR_RATE;

  public static final java.lang.String NOT_IMPLEMENTED;

  static {};
    Code:
       0: ldc           #8                  // String UTF-8
       2: invokestatic  #9                  // Method java/nio/charset/Charset.forName:(Ljava/lang/String;)Ljava/nio/charset/Charset;
       5: putstatic     #10                 // Field UTF8_CHARSET:Ljava/nio/charset/Charset;
       8: iconst_4
       9: newarray       byte
      11: dup
      12: iconst_0
      13: bipush        72
      15: bastore
      16: dup
      17: iconst_1
      18: bipush        66
      20: bastore
      21: dup
      22: iconst_2
      23: bipush        97
      25: bastore
      26: dup
      27: iconst_3
      28: bipush        115
      30: bastore
      31: putstatic     #11                 // Field RPC_HEADER:[B
      34: bipush        33
      36: newarray       byte
      38: putstatic     #12                 // Field HFILEBLOCK_DUMMY_HEADER:[B
      41: lconst_0
      42: invokestatic  #13                 // Method java/lang/Long.valueOf:(J)Ljava/lang/Long;
      45: putstatic     #14                 // Field ZERO_L:Ljava/lang/Long;
      48: ldc           #15                 // String hbase:ensemble
      50: invokestatic  #16                 // Method org/apache/hadoop/hbase/TableName.valueOf:(Ljava/lang/String;)Lorg/apache/hadoop/hbase/TableName;
      53: putstatic     #17                 // Field ENSEMBLE_TABLE_NAME:Lorg/apache/hadoop/hbase/TableName;
      56: ldc           #18                 // String hbase.zookeeper.property.
      58: invokevirtual #19                 // Method java/lang/String.length:()I
      61: putstatic     #20                 // Field ZK_CFG_PROPERTY_PREFIX_LEN:I
      64: ldc           #21                 // String info
      66: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
      69: putstatic     #23                 // Field CATALOG_FAMILY:[B
      72: ldc           #24                 // String regioninfo
      74: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
      77: putstatic     #25                 // Field REGIONINFO_QUALIFIER:[B
      80: ldc           #26                 // String server
      82: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
      85: putstatic     #27                 // Field SERVER_QUALIFIER:[B
      88: ldc           #28                 // String serverstartcode
      90: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
      93: putstatic     #29                 // Field STARTCODE_QUALIFIER:[B
      96: ldc           #30                 // String seqnumDuringOpen
      98: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     101: putstatic     #31                 // Field SEQNUM_QUALIFIER:[B
     104: ldc           #32                 // String state
     106: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     109: putstatic     #33                 // Field STATE_QUALIFIER:[B
     112: ldc           #34                 // String sn
     114: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     117: putstatic     #35                 // Field SERVERNAME_QUALIFIER:[B
     120: ldc           #36                 // String splitA
     122: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     125: putstatic     #37                 // Field SPLITA_QUALIFIER:[B
     128: ldc           #38                 // String splitB
     130: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     133: putstatic     #39                 // Field SPLITB_QUALIFIER:[B
     136: ldc           #40                 // String mergeA
     138: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     141: putstatic     #41                 // Field MERGEA_QUALIFIER:[B
     144: ldc           #42                 // String mergeB
     146: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     149: putstatic     #43                 // Field MERGEB_QUALIFIER:[B
     152: ldc           #44                 // String table
     154: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     157: putstatic     #45                 // Field TABLE_FAMILY:[B
     160: ldc           #32                 // String state
     162: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     165: putstatic     #46                 // Field TABLE_STATE_QUALIFIER:[B
     168: ldc           #47                 // String rep_barrier
     170: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     173: putstatic     #48                 // Field REPLICATION_BARRIER_FAMILY:[B
     176: ldc           #49                 // String ns
     178: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     181: putstatic     #50                 // Field NAMESPACE_FAMILY:[B
     184: ldc           #51                 // String d
     186: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     189: putstatic     #52                 // Field NAMESPACE_COL_DESC_QUALIFIER:[B
     192: ldc           #53                 // String v
     194: invokestatic  #22                 // Method org/apache/hadoop/hbase/util/Bytes.toBytes:(Ljava/lang/String;)[B
     197: putstatic     #54                 // Field META_VERSION_QUALIFIER:[B
     200: iconst_0
     201: newarray       byte
     203: putstatic     #55                 // Field EMPTY_BYTE_ARRAY:[B
     206: getstatic     #55                 // Field EMPTY_BYTE_ARRAY:[B
     209: invokestatic  #56                 // Method java/nio/ByteBuffer.wrap:([B)Ljava/nio/ByteBuffer;
     212: putstatic     #57                 // Field EMPTY_BYTE_BUFFER:Ljava/nio/ByteBuffer;
     215: getstatic     #55                 // Field EMPTY_BYTE_ARRAY:[B
     218: putstatic     #58                 // Field EMPTY_START_ROW:[B
     221: getstatic     #58                 // Field EMPTY_START_ROW:[B
     224: putstatic     #59                 // Field EMPTY_END_ROW:[B
