Using TensorFlow backend.
WARNING: Logging before flag parsing goes to stderr.
W1115 11:29:41.212398 139704950208256 deprecation_wrapper.py:119] From logging_nmt_with_attention.py:87: The name tf.enable_eager_execution is deprecated. Please use tf.compat.v1.enable_eager_execution instead.

2019-11-15 11:29:42.099242: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-15 11:29:42.123484: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2100000000 Hz
2019-11-15 11:29:42.124962: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x70508a0 executing computations on platform Host. Devices:
2019-11-15 11:29:42.124984: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
W1115 11:29:48.884009 139704950208256 deprecation.py:323] From /home/2014313303/.local/lib/python3.5/site-packages/tensorflow/python/ops/math_grad.py:1250: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
2019-11-15 11:30:11.682137: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_cond_6681_grad_12032
2019-11-15 11:30:11.682235: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_body_6682_grad_11068
2019-11-15 11:30:11.683591: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_cond_6286_rewritten
2019-11-15 11:30:11.683705: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_body_6287_rewritten
2019-11-15 11:30:11.684486: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_cond_6286_grad_13489
2019-11-15 11:30:11.684583: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_body_6287_grad_12525
2019-11-15 11:30:11.685913: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_cond_5891_rewritten
2019-11-15 11:30:11.686024: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_body_5892_rewritten
2019-11-15 11:30:11.686804: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_cond_5891_grad_14946
2019-11-15 11:30:11.686901: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_body_5892_grad_13982
2019-11-15 11:30:11.688222: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_cond_5496_rewritten
2019-11-15 11:30:11.688332: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_body_5497_rewritten
2019-11-15 11:30:11.689104: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_cond_5496_grad_16403
2019-11-15 11:30:11.689232: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_body_5497_grad_15439
2019-11-15 11:30:11.690629: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_cond_5101_rewritten
2019-11-15 11:30:11.690740: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_body_5102_rewritten
2019-11-15 11:30:11.691504: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_cond_5101_grad_17860
2019-11-15 11:30:11.691592: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_body_5102_grad_16896
2019-11-15 11:30:11.692870: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_cond_4706_rewritten
2019-11-15 11:30:11.692989: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_body_4707_rewritten
2019-11-15 11:30:11.693733: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_cond_4706_grad_19317
2019-11-15 11:30:11.693816: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_body_4707_grad_18353
2019-11-15 11:30:11.694934: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_cond_4311_rewritten
2019-11-15 11:30:11.695034: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_body_4312_rewritten
2019-11-15 11:30:11.695694: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_cond_4311_grad_20774
2019-11-15 11:30:11.695779: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_body_4312_grad_19810
2019-11-15 11:30:11.696903: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_cond_3916_rewritten
2019-11-15 11:30:11.697047: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_body_3917_rewritten
2019-11-15 11:30:11.697897: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_cond_3916_grad_22231
2019-11-15 11:30:11.698015: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_body_3917_grad_21267
2019-11-15 11:30:11.699426: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_cond_3521_rewritten
2019-11-15 11:30:11.699536: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_body_3522_rewritten
2019-11-15 11:30:11.700341: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_cond_3521_grad_23688
2019-11-15 11:30:11.700460: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_body_3522_grad_22724
2019-11-15 11:30:11.701895: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_cond_3126_rewritten
2019-11-15 11:30:11.702033: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_body_3127_rewritten
2019-11-15 11:30:11.702878: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_cond_3126_grad_25145
2019-11-15 11:30:11.702983: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_body_3127_grad_24181
2019-11-15 11:30:11.704295: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_cond_2731_rewritten
2019-11-15 11:30:11.704401: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_body_2732_rewritten
2019-11-15 11:30:11.705158: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_cond_2731_grad_26602
2019-11-15 11:30:11.705287: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_body_2732_grad_25638
2019-11-15 11:30:11.706466: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_cond_2333_rewritten
2019-11-15 11:30:11.706565: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_body_2334_rewritten
2019-11-15 11:30:11.707163: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_cond_2333_grad_28059
2019-11-15 11:30:11.707248: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_body_2334_grad_27095
2019-11-15 11:30:11.708337: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_cond_1967_rewritten
2019-11-15 11:30:11.708441: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_body_1968_rewritten
2019-11-15 11:30:11.709083: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_cond_1967_grad_29542
2019-11-15 11:30:11.709172: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_body_1968_grad_28578
2019-11-15 11:30:40.123381: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_cond_30736
2019-11-15 11:30:40.123492: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: encoder_gru_while_body_30737
2019-11-15 11:30:40.123937: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_cond_31102
2019-11-15 11:30:40.123982: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_body_31103
2019-11-15 11:30:40.124388: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_cond_31500
2019-11-15 11:30:40.124428: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_body_31501
2019-11-15 11:30:40.124869: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_cond_31895
2019-11-15 11:30:40.124908: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_body_31896
2019-11-15 11:30:40.125401: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_cond_32290
2019-11-15 11:30:40.125439: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_body_32291
2019-11-15 11:30:40.125847: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_cond_32685
2019-11-15 11:30:40.125885: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_body_32686
2019-11-15 11:30:40.126288: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_cond_33080
2019-11-15 11:30:40.126327: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_body_33081
2019-11-15 11:30:40.126758: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_cond_33475
2019-11-15 11:30:40.126807: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_body_33476
2019-11-15 11:30:40.127276: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_cond_33870
2019-11-15 11:30:40.127318: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_body_33871
2019-11-15 11:30:40.127704: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_cond_34265
2019-11-15 11:30:40.127745: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_body_34266
2019-11-15 11:30:40.128138: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_cond_34660
2019-11-15 11:30:40.128181: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_body_34661
2019-11-15 11:30:40.128617: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_cond_35055
2019-11-15 11:30:40.128659: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_body_35056
2019-11-15 11:30:40.129054: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_cond_35450
2019-11-15 11:30:40.129093: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_body_35451
2019-11-15 11:30:40.129487: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_cond_35845
2019-11-15 11:30:40.129524: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_body_35846
2019-11-15 11:30:40.129942: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_cond_36240
2019-11-15 11:30:40.129988: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_body_36241
2019-11-15 11:30:40.130447: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_cond_36240_rewritten
2019-11-15 11:30:40.130582: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_body_36241_rewritten
2019-11-15 11:30:40.131522: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_cond_36240_grad_37746
2019-11-15 11:30:40.131626: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_13_gru_1_while_body_36241_grad_36782
2019-11-15 11:30:40.133131: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_cond_35845_rewritten
2019-11-15 11:30:40.133256: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_body_35846_rewritten
2019-11-15 11:30:40.134343: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_cond_35845_grad_39344
2019-11-15 11:30:40.134451: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_12_gru_1_while_body_35846_grad_38380
2019-11-15 11:30:40.135970: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_cond_35450_rewritten
2019-11-15 11:30:40.136090: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_body_35451_rewritten
2019-11-15 11:30:40.136977: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_cond_35450_grad_40801
2019-11-15 11:30:40.137093: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_11_gru_1_while_body_35451_grad_39837
2019-11-15 11:30:40.138575: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_cond_35055_rewritten
2019-11-15 11:30:40.138694: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_body_35056_rewritten
2019-11-15 11:30:40.139633: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_cond_35055_grad_42258
2019-11-15 11:30:40.139751: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_10_gru_1_while_body_35056_grad_41294
2019-11-15 11:30:40.141733: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_cond_34660_rewritten
2019-11-15 11:30:40.141875: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_body_34661_rewritten
2019-11-15 11:30:40.143121: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_cond_34660_grad_43715
2019-11-15 11:30:40.143222: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_9_gru_1_while_body_34661_grad_42751
2019-11-15 11:30:40.144919: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_cond_34265_rewritten
2019-11-15 11:30:40.145092: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_body_34266_rewritten
2019-11-15 11:30:40.146284: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_cond_34265_grad_45172
2019-11-15 11:30:40.146389: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_8_gru_1_while_body_34266_grad_44208
2019-11-15 11:30:40.148226: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_cond_33870_rewritten
2019-11-15 11:30:40.148361: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_body_33871_rewritten
2019-11-15 11:30:40.149392: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_cond_33870_grad_46629
2019-11-15 11:30:40.149511: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_7_gru_1_while_body_33871_grad_45665
2019-11-15 11:30:40.151367: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_cond_33475_rewritten
2019-11-15 11:30:40.151500: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_body_33476_rewritten
2019-11-15 11:30:40.152559: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_cond_33475_grad_48086
2019-11-15 11:30:40.152673: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_6_gru_1_while_body_33476_grad_47122
2019-11-15 11:30:40.154655: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_cond_33080_rewritten
2019-11-15 11:30:40.154804: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_body_33081_rewritten
2019-11-15 11:30:40.155874: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_cond_33080_grad_49543
2019-11-15 11:30:40.155993: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_5_gru_1_while_body_33081_grad_48579
2019-11-15 11:30:40.157894: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_cond_32685_rewritten
2019-11-15 11:30:40.158045: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_body_32686_rewritten
2019-11-15 11:30:40.159112: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_cond_32685_grad_51000
2019-11-15 11:30:40.159228: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_4_gru_1_while_body_32686_grad_50036
2019-11-15 11:30:40.161166: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_cond_32290_rewritten
2019-11-15 11:30:40.161313: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_body_32291_rewritten
2019-11-15 11:30:40.162083: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_cond_32290_grad_52457
2019-11-15 11:30:40.162192: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_3_gru_1_while_body_32291_grad_51493
2019-11-15 11:30:40.163559: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_cond_31895_rewritten
2019-11-15 11:30:40.163680: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_body_31896_rewritten
2019-11-15 11:30:40.164410: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_cond_31895_grad_53914
2019-11-15 11:30:40.164519: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_2_gru_1_while_body_31896_grad_52950
2019-11-15 11:30:40.165897: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_cond_31500_rewritten
2019-11-15 11:30:40.166021: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_body_31501_rewritten
2019-11-15 11:30:40.166778: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_cond_31500_grad_55371
2019-11-15 11:30:40.166875: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_1_gru_1_while_body_31501_grad_54407
2019-11-15 11:30:40.168200: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_cond_31102_rewritten
2019-11-15 11:30:40.168321: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_body_31103_rewritten
2019-11-15 11:30:40.169085: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_cond_31102_grad_56828
2019-11-15 11:30:40.169183: W tensorflow/core/common_runtime/eager/context.cc:371] Added two functions with the same name: decoder_gru_1_while_body_31103_grad_55864
